namici,term,civlibs
0,53,1
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
1,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,1
0,53,1
0,53,1
0,53,1
0,53,1
0,53,0
0,53,1
0,53,0
0,53,0
1,53,0
0,53,1
0,53,1
0,53,1
0,53,0
0,53,0
3,53,0
0,53,1
0,53,0
0,53,0
0,53,1
0,53,0
0,53,0
0,53,0
2,53,1
0,53,1
0,53,1
0,53,1
0,53,1
0,53,1
0,53,0
0,53,1
0,53,1
0,53,0
0,53,1
0,53,0
1,53,0
0,53,0
0,53,1
0,53,0
0,53,0
1,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,1
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,1
0,53,0
0,53,0
1,53,0
0,53,1
0,53,1
0,53,0
1,53,0
0,53,1
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
3,53,0
0,53,1
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,1
0,53,1
0,53,1
0,53,1
3,53,1
0,53,1
6,53,1
1,53,1
4,53,1
0,53,0
0,53,0
0,53,0
0,53,0
0,53,1
0,53,0
0,53,1
0,53,0
0,53,0
0,53,1
0,53,1
0,53,0
0,53,0
0,53,0
0,53,0
3,53,0
0,53,0
0,53,0
0,53,1
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,53,0
0,54,0
0,54,1
0,54,1
0,54,0
0,54,0
0,54,1
0,54,0
2,54,0
0,54,0
0,54,1
3,54,0
0,54,1
0,54,1
0,54,0
0,54,1
0,54,1
0,54,1
0,54,0
0,54,1
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
1,54,0
0,54,0
0,54,0
3,54,0
0,54,0
1,54,0
1,54,0
0,54,0
0,54,0
0,54,0
0,54,1
0,54,1
0,54,1
0,54,1
0,54,1
0,54,1
0,54,0
0,54,0
0,54,0
2,54,0
5,54,0
6,54,0
0,54,0
0,54,1
1,54,0
0,54,1
0,54,1
0,54,0
0,54,1
0,54,1
0,54,1
0,54,0
0,54,1
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
0,54,1
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
0,54,0
0,54,1
1,54,1
0,54,0
0,54,1
1,54,0
0,54,0
0,54,0
0,54,0
1,54,0
0,54,0
0,54,1
1,54,1
0,54,1
0,54,0
0,54,0
0,54,0
2,54,0
0,54,1
0,54,1
0,54,1
0,54,1
8,54,1
0,54,1
0,54,1
0,54,0
3,54,1
0,54,0
1,54,0
0,54,1
0,54,0
0,54,0
2,54,0
1,54,0
0,54,1
0,54,0
0,54,0
0,55,1
0,55,1
0,55,0
1,55,1
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,1
0,55,1
0,55,1
0,55,0
0,55,0
0,55,1
1,55,0
0,55,1
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,1
0,55,1
0,55,0
0,55,1
0,55,0
0,55,0
0,55,0
1,55,0
0,55,0
0,55,0
0,55,0
0,55,0
1,55,0
1,55,0
0,55,0
0,55,0
0,55,0
0,55,1
0,55,1
0,55,1
0,55,1
1,55,0
0,55,1
0,55,0
0,55,1
0,55,1
1,55,1
0,55,0
0,55,0
2,55,0
0,55,0
0,55,0
0,55,0
0,55,0
6,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
1,55,1
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,1
0,55,0
0,55,0
0,55,0
1,55,1
0,55,1
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
1,55,0
0,55,0
0,55,1
0,55,0
0,55,0
0,55,0
3,55,1
0,55,1
1,55,0
0,55,0
1,55,0
0,55,0
0,55,1
0,55,0
0,55,1
0,55,1
14,55,0
0,55,0
2,55,0
3,55,0
0,55,0
3,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
1,55,1
0,55,0
0,55,0
0,55,0
0,55,1
0,55,1
0,55,1
0,55,0
0,55,0
0,55,0
0,55,0
0,55,0
0,55,1
5,55,0
0,55,0
0,56,1
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,1
1,56,0
0,56,1
0,56,1
0,56,0
0,56,0
0,56,1
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,1
0,56,1
0,56,1
0,56,0
4,56,1
0,56,1
0,56,1
0,56,0
0,56,1
0,56,0
0,56,0
3,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,1
0,56,1
0,56,1
0,56,0
0,56,0
0,56,1
0,56,0
0,56,1
0,56,1
0,56,0
0,56,1
0,56,0
0,56,0
0,56,0
0,56,1
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
5,56,0
7,56,0
2,56,0
3,56,0
0,56,0
0,56,1
0,56,1
0,56,0
4,56,0
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
1,56,0
0,56,0
0,56,1
0,56,0
0,56,0
0,56,1
0,56,0
2,56,0
1,56,0
0,56,0
1,56,0
0,56,1
0,56,0
0,56,0
0,56,0
0,56,1
0,56,1
1,56,0
0,56,1
0,56,1
0,56,1
0,56,1
0,56,0
0,56,0
0,56,0
0,56,0
0,56,0
2,56,0
0,56,1
0,56,1
0,56,0
0,56,1
0,56,1
0,56,1
0,56,0
0,56,0
0,56,0
0,56,0
0,56,1
0,56,1
0,56,1
0,56,1
0,56,0
0,56,0
0,56,1
0,56,0
0,56,0
0,56,0
2,56,1
0,56,1
0,56,1
0,56,0
1,56,1
0,56,1
0,56,1
1,56,1
0,56,0
0,56,1
0,56,0
0,56,0
0,56,1
0,56,0
2,56,1
0,56,1
0,56,0
1,56,1
4,56,1
1,56,0
0,56,0
0,56,1
0,56,1
0,56,1
0,56,0
0,56,0
0,56,0
0,56,1
0,56,1
0,56,1
0,56,1
0,56,1
0,56,1
1,57,1
1,57,1
0,57,0
0,57,0
0,57,0
0,57,1
0,57,0
0,57,0
0,57,0
0,57,1
0,57,0
1,57,0
0,57,1
0,57,1
0,57,1
0,57,0
0,57,0
1,57,0
0,57,1
0,57,1
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,1
0,57,0
0,57,0
0,57,1
0,57,0
0,57,0
0,57,0
0,57,1
0,57,0
0,57,0
0,57,1
0,57,0
0,57,0
0,57,0
2,57,0
0,57,1
0,57,1
0,57,0
0,57,0
0,57,0
0,57,0
2,57,0
0,57,1
0,57,1
2,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
1,57,0
0,57,0
0,57,0
2,57,0
4,57,0
0,57,0
0,57,0
0,57,0
1,57,0
2,57,0
0,57,0
0,57,1
1,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,1
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,1
0,57,1
0,57,1
0,57,1
0,57,1
0,57,0
0,57,0
0,57,1
0,57,1
0,57,1
0,57,0
0,57,1
0,57,0
0,57,0
4,57,0
0,57,0
0,57,0
1,57,0
0,57,0
0,57,0
0,57,0
0,57,0
1,57,0
0,57,1
0,57,1
0,57,1
0,57,1
0,57,1
0,57,0
0,57,0
0,57,1
0,57,0
1,57,0
0,57,0
0,57,1
0,57,1
0,57,1
0,57,1
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
1,57,1
0,57,1
0,57,1
0,57,0
0,57,1
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
1,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
3,57,0
3,57,0
1,57,0
1,57,1
2,57,1
0,57,0
0,57,1
0,57,1
0,57,0
0,57,1
0,57,0
0,57,0
0,57,0
0,57,0
1,57,1
4,57,0
4,57,0
4,57,0
4,57,0
0,57,1
0,57,0
0,57,0
0,57,0
0,57,0
0,57,0
0,57,1
0,57,1
0,57,1
0,57,1
1,57,1
0,57,0
1,57,1
0,57,1
0,57,1
0,57,1
1,57,1
0,57,1
0,57,1
0,57,1
0,57,1
0,57,1
0,57,0
4,57,0
0,57,1
0,57,1
0,57,1
0,57,1
0,57,0
0,57,0
1,57,1
0,57,1
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,1
0,58,0
1,58,0
0,58,1
0,58,0
0,58,0
7,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,1
1,58,0
0,58,1
2,58,0
0,58,1
1,58,0
1,58,0
0,58,0
0,58,1
0,58,0
0,58,0
0,58,0
1,58,0
0,58,1
0,58,0
0,58,1
0,58,1
0,58,0
0,58,0
0,58,0
3,58,0
0,58,1
0,58,0
1,58,0
0,58,0
2,58,0
1,58,0
0,58,0
1,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,1
0,58,0
1,58,0
0,58,0
0,58,1
1,58,0
0,58,0
2,58,1
0,58,1
0,58,0
2,58,0
0,58,1
0,58,0
0,58,0
1,58,0
0,58,1
0,58,0
2,58,0
0,58,0
0,58,0
0,58,1
1,58,0
1,58,0
0,58,1
1,58,0
1,58,0
0,58,0
0,58,0
0,58,0
2,58,0
0,58,0
0,58,0
0,58,0
0,58,0
2,58,0
0,58,0
0,58,0
0,58,0
0,58,1
1,58,0
1,58,1
0,58,0
0,58,0
0,58,1
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,1
0,58,0
0,58,1
0,58,0
0,58,0
0,58,1
0,58,0
0,58,0
1,58,1
0,58,0
0,58,0
1,58,1
2,58,1
0,58,0
0,58,0
0,58,0
0,58,0
0,58,1
0,58,1
0,58,0
0,58,0
0,58,1
0,58,1
0,58,1
0,58,1
0,58,1
0,58,0
0,58,1
0,58,1
0,58,0
2,58,0
0,58,1
0,58,1
0,58,0
1,58,0
0,58,1
0,58,1
0,58,0
0,58,1
0,58,1
1,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
0,58,0
1,58,1
3,58,1
0,58,0
0,58,0
0,58,0
0,58,0
1,58,1
0,58,1
0,58,1
1,58,1
0,58,0
0,58,0
0,58,0
0,58,0
0,58,1
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,1
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
1,59,1
0,59,0
0,59,0
0,59,0
8,59,0
0,59,0
0,59,1
0,59,1
0,59,1
1,59,0
0,59,1
0,59,1
0,59,1
0,59,1
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
5,59,0
1,59,0
2,59,0
0,59,0
0,59,0
0,59,1
0,59,0
0,59,0
0,59,0
1,59,0
0,59,1
0,59,1
0,59,0
0,59,1
0,59,1
0,59,1
0,59,1
1,59,1
0,59,1
0,59,0
0,59,1
1,59,1
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,1
0,59,1
0,59,1
0,59,0
3,59,0
0,59,0
0,59,0
0,59,0
0,59,0
5,59,0
1,59,0
0,59,0
1,59,1
0,59,0
1,59,1
0,59,0
0,59,0
0,59,0
1,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,1
0,59,0
0,59,0
0,59,1
0,59,1
0,59,1
1,59,0
0,59,0
0,59,0
0,59,1
0,59,0
0,59,1
0,59,1
1,59,0
0,59,0
0,59,0
0,59,0
2,59,0
1,59,0
0,59,1
0,59,1
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,1
0,59,1
0,59,0
0,59,0
0,59,0
0,59,0
2,59,0
0,59,0
1,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,1
0,59,0
0,59,0
0,59,0
0,59,1
0,59,0
0,59,0
0,59,0
0,59,0
0,59,1
0,59,1
1,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,0
0,59,1
0,59,1
0,59,1
1,59,1
0,59,1
0,59,0
0,59,1
0,59,1
0,60,0
0,60,0
0,60,0
0,60,0
0,60,1
0,60,1
0,60,0
0,60,1
0,60,1
0,60,0
0,60,0
0,60,1
0,60,0
0,60,0
0,60,0
0,60,1
0,60,1
0,60,0
0,60,1
0,60,1
0,60,1
0,60,1
0,60,1
0,60,0
0,60,1
0,60,0
0,60,0
0,60,1
0,60,0
0,60,1
0,60,1
0,60,0
0,60,0
0,60,0
0,60,1
0,60,1
0,60,0
4,60,0
0,60,0
0,60,1
0,60,1
0,60,1
1,60,0
0,60,0
0,60,0
0,60,0
0,60,0
0,60,1
0,60,0
0,60,1
0,60,1
0,60,0
0,60,0
0,60,1
0,60,1
0,60,1
0,60,0
1,60,0
1,60,1
0,60,1
3,60,1
0,60,0
0,60,1
0,60,1
1,60,0
0,60,1
0,60,1
0,60,1
0,60,1
0,60,0
0,60,1
0,60,0
1,60,1
1,60,0
0,60,0
0,60,0
0,60,0
1,60,0
0,60,1
0,60,1
1,60,1
0,60,0
1,60,0
0,60,0
0,60,1
0,60,0
0,60,1
0,60,0
2,60,1
2,60,1
5,60,1
0,60,0
0,60,0
1,60,0
0,60,0
0,60,0
0,60,1
0,60,0
0,60,1
0,60,1
0,60,0
0,60,0
0,60,0
0,60,0
0,60,1
0,60,0
0,60,1
2,60,0
0,60,0
0,60,1
0,60,0
0,60,0
0,60,0
0,60,1
0,60,1
1,60,1
3,60,1
4,60,1
0,60,1
3,60,0
0,60,0
1,60,0
0,60,0
0,60,0
1,60,1
0,60,1
0,60,0
0,60,0
0,60,0
0,60,0
0,60,0
0,60,1
2,60,1
1,60,1
0,60,1
0,60,0
0,60,0
0,60,0
0,60,0
0,60,0
1,60,1
1,60,0
0,60,1
0,60,0
0,60,0
0,60,1
0,60,1
0,60,1
0,60,1
2,60,1
0,60,0
2,60,0
0,60,1
1,60,1
1,60,1
0,60,0
0,60,1
2,60,0
14,60,1
1,60,1
0,61,0
1,61,0
1,61,0
0,61,1
1,61,1
1,61,0
0,61,0
0,61,0
0,61,0
0,61,0
0,61,0
0,61,1
0,61,0
2,61,1
0,61,1
0,61,1
0,61,0
0,61,1
1,61,0
0,61,0
1,61,0
0,61,0
0,61,0
0,61,0
0,61,0
1,61,0
0,61,1
0,61,0
0,61,0
0,61,0
0,61,0
0,61,0
0,61,0
2,61,0
0,61,1
0,61,1
0,61,1
0,61,1
0,61,0
0,61,0
0,61,0
0,61,1
1,61,0
0,61,1
0,61,0
0,61,0
0,61,0
0,61,0
0,61,0
0,61,0
0,61,0
1,61,1
1,61,0
3,61,0
0,61,0
0,61,0
0,61,0
0,61,1
0,61,1
1,61,0
0,61,1
0,61,1
0,61,0
0,61,0
4,61,1
0,61,0
1,61,0
1,61,0
0,61,0
0,61,0
0,61,0
0,61,1
0,61,1
0,61,0
0,61,1
0,61,0
0,61,0
0,61,1
0,61,0
0,61,1
1,61,0
0,61,1
0,61,0
0,61,0
0,61,1
0,61,0
0,61,1
1,61,0
0,61,0
0,61,0
0,61,0
1,61,1
0,61,0
1,61,1
0,61,1
0,61,1
0,61,1
0,61,1
0,61,1
0,61,0
0,61,1
0,61,1
0,61,1
0,61,0
0,61,0
0,61,0
0,61,0
0,61,1
0,61,1
0,61,0
0,61,0
5,61,0
0,61,0
0,61,0
0,61,1
0,61,1
1,61,1
0,61,0
0,61,0
0,61,1
0,61,0
0,61,1
1,61,0
1,61,0
1,61,0
0,61,1
0,61,0
0,61,1
0,61,0
5,61,1
2,61,0
0,61,0
0,61,1
9,61,0
1,61,0
0,61,0
0,61,0
0,61,1
0,61,1
0,61,0
1,61,0
0,61,0
0,61,0
0,61,1
0,61,1
0,61,1
0,61,1
0,61,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,1
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,1
0,62,0
0,62,0
0,62,0
1,62,0
1,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
1,62,0
2,62,0
0,62,0
0,62,1
0,62,0
1,62,0
0,62,1
7,62,0
1,62,0
0,62,0
0,62,0
0,62,0
0,62,1
1,62,0
0,62,0
0,62,1
2,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,1
0,62,1
0,62,1
0,62,0
0,62,1
3,62,0
0,62,0
5,62,0
0,62,0
5,62,0
0,62,0
0,62,0
0,62,0
1,62,1
17,62,0
0,62,0
1,62,0
1,62,0
0,62,0
0,62,1
1,62,0
0,62,1
0,62,0
0,62,0
0,62,0
0,62,0
0,62,1
4,62,1
0,62,1
1,62,0
1,62,1
0,62,1
0,62,1
0,62,0
0,62,1
0,62,1
0,62,1
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
0,62,0
6,62,0
1,62,0
0,62,0
0,62,0
0,62,1
0,62,1
0,62,1
0,62,1
0,62,1
5,62,0
3,62,0
1,62,0
0,62,1
0,62,0
0,62,0
3,62,0
0,62,0
0,62,1
0,62,1
0,62,0
0,62,0
0,62,0
0,62,1
0,62,1
6,62,0
0,62,1
1,62,0
1,62,0
0,62,0
0,62,0
0,62,1
0,62,0
1,62,0
0,62,0
0,62,0
0,62,1
0,62,1
1,62,1
1,62,1
1,62,1
0,62,1
0,62,0
0,62,0
0,62,0
0,62,1
0,62,1
1,62,0
0,62,0
0,62,0
0,62,0
0,62,1
1,62,1
6,62,0
0,62,1
0,62,0
0,62,1
0,62,1
1,62,0
0,62,1
0,62,1
1,62,1
0,62,1
0,62,0
0,62,0
1,62,1
3,62,1
1,62,0
1,62,0
1,62,0
0,62,1
1,62,0
4,62,0
0,62,0
0,62,0
0,62,0
1,62,1
0,62,0
4,62,0
1,62,0
0,62,1
0,62,1
1,62,1
0,62,0
0,62,0
0,62,0
4,62,1
4,62,1
0,62,0
2,62,1
2,62,0
0,62,1
0,62,1
0,62,1
0,62,1
0,62,1
0,62,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,0
0,63,0
0,63,1
0,63,1
0,63,1
1,63,0
0,63,0
1,63,0
0,63,1
7,63,0
2,63,0
0,63,0
0,63,0
0,63,0
0,63,1
1,63,1
1,63,1
0,63,0
0,63,0
1,63,1
0,63,0
2,63,1
0,63,0
0,63,0
1,63,0
1,63,1
0,63,0
1,63,0
0,63,0
0,63,0
0,63,0
0,63,1
0,63,1
1,63,1
0,63,0
0,63,0
0,63,0
0,63,1
0,63,1
0,63,1
0,63,1
0,63,0
1,63,0
0,63,1
0,63,0
0,63,1
1,63,0
0,63,0
0,63,1
0,63,1
2,63,1
1,63,1
0,63,1
0,63,0
0,63,0
0,63,0
0,63,0
2,63,0
0,63,0
0,63,1
0,63,1
1,63,0
1,63,0
0,63,0
0,63,0
1,63,1
3,63,1
1,63,0
2,63,0
0,63,0
0,63,0
0,63,1
0,62,0
0,63,1
0,63,1
0,63,0
0,63,1
0,63,0
1,63,0
0,63,0
0,63,0
0,63,0
7,63,0
2,63,0
1,63,1
1,63,0
0,63,0
0,63,0
0,63,1
1,63,0
0,63,1
1,63,1
0,63,1
0,63,0
0,63,0
0,63,1
1,63,0
0,63,0
2,63,1
0,63,1
0,63,0
0,63,1
1,63,1
0,63,0
1,63,0
1,63,0
2,63,0
0,63,1
1,63,0
0,63,1
2,63,0
0,63,0
0,63,1
0,63,0
0,63,0
1,63,1
1,63,0
0,63,0
0,63,1
0,63,0
4,63,1
0,63,0
0,63,0
0,63,1
0,63,1
0,63,0
0,63,1
0,63,0
3,63,0
0,63,0
0,63,0
0,63,0
0,63,1
0,63,0
2,63,0
0,63,1
0,63,0
0,63,0
0,63,0
0,63,0
0,63,0
1,63,0
0,63,0
0,63,1
0,63,0
0,63,1
2,63,1
0,63,1
2,63,1
4,63,1
2,63,1
1,63,1
1,63,1
0,63,1
0,63,0
0,63,1
0,63,1
3,63,1
0,63,0
2,63,1
0,63,1
0,63,0
0,63,0
1,63,1
0,63,1
1,63,1
1,63,1
0,63,0
2,63,1
0,63,1
1,63,1
1,63,1
0,63,1
0,63,0
1,63,1
1,63,1
0,63,1
0,63,0
0,63,0
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,63,1
0,64,0
0,64,0
1,64,0
0,64,1
0,64,1
0,64,0
0,64,0
0,64,1
2,64,1
0,64,0
0,64,0
0,64,0
0,64,0
2,64,0
0,64,1
0,64,0
3,64,0
0,64,0
0,64,0
5,64,1
2,64,1
0,64,1
0,64,1
0,64,0
0,64,0
0,64,1
0,64,1
