namici,term,civlibs
1,64,0
0,64,0
0,64,0
1,64,0
2,64,0
0,64,0
0,64,1
0,64,0
0,64,1
0,64,1
5,64,0
0,64,0
0,64,1
0,64,1
1,64,0
0,64,1
1,64,0
0,64,0
1,64,0
0,64,1
0,64,0
0,64,1
0,64,1
0,64,1
2,64,0
0,64,1
0,64,0
1,64,1
0,64,1
0,64,1
0,64,1
1,64,1
0,64,1
0,64,0
2,64,1
4,64,1
2,64,1
6,64,0
0,64,1
0,64,0
0,64,0
0,64,1
1,64,0
0,64,0
2,64,0
0,64,0
2,64,0
3,64,0
0,64,1
0,64,1
0,64,1
0,64,0
0,64,0
0,64,1
0,64,1
0,64,0
0,64,0
0,64,1
0,64,1
0,64,0
0,64,1
0,64,0
0,64,0
3,64,0
1,64,1
1,64,1
0,64,0
0,64,0
0,64,0
0,64,0
1,64,0
2,64,0
0,64,1
0,64,0
1,64,0
0,64,0
1,64,0
1,64,0
0,64,0
1,64,1
0,64,1
1,64,1
0,64,0
0,64,0
0,64,0
0,64,0
0,64,0
0,64,0
0,64,0
0,64,0
0,64,1
0,64,0
1,64,0
0,64,1
1,64,0
2,64,0
0,64,0
0,64,0
1,64,1
1,64,1
3,64,0
0,64,0
0,64,0
0,64,1
1,64,0
3,64,0
1,64,0
2,64,0
0,64,1
0,64,0
0,64,1
0,64,1
0,64,1
0,64,1
2,64,1
3,64,0
4,64,1
1,64,1
1,64,1
2,64,0
4,64,0
0,64,0
0,64,1
0,64,1
0,64,0
0,64,0
0,64,1
0,64,1
0,64,1
0,65,0
0,65,1
0,65,0
0,65,0
0,65,1
0,65,1
0,65,0
0,65,0
0,65,0
2,65,1
0,65,1
0,65,1
0,65,1
2,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,1
1,65,0
1,65,0
0,65,0
0,65,1
0,65,1
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
1,65,0
0,65,0
0,65,0
1,65,0
0,65,0
0,65,0
0,65,1
0,65,0
1,65,1
0,65,0
0,65,0
0,65,0
0,65,0
1,65,1
1,65,1
0,65,0
1,65,1
0,65,0
5,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
5,65,0
0,65,0
0,65,0
0,65,0
2,65,0
1,65,1
0,65,1
0,65,1
0,65,1
0,65,0
0,65,0
0,65,0
0,65,1
0,65,0
0,65,1
0,65,1
2,65,1
0,65,0
0,65,0
0,65,1
0,65,1
0,65,1
0,65,1
0,65,0
2,65,0
8,65,1
0,65,0
0,65,0
0,65,0
1,65,1
4,65,1
2,65,1
1,65,0
0,65,1
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
1,65,1
1,65,1
0,65,0
0,65,0
0,65,0
0,65,0
0,65,1
0,65,1
1,65,1
0,65,1
0,65,1
0,65,1
0,65,0
0,65,0
0,65,0
1,65,0
0,65,1
1,65,0
0,65,1
0,65,1
0,65,1
0,65,0
0,65,1
1,65,0
0,65,0
0,65,1
0,65,1
1,65,0
0,65,0
0,65,1
0,65,0
2,65,0
0,65,0
2,65,0
0,65,0
0,65,0
0,65,1
0,65,1
0,65,1
0,65,1
1,65,0
0,65,1
0,65,0
0,65,0
0,65,0
2,65,1
0,65,1
0,65,1
0,65,1
1,65,0
0,65,0
3,65,1
3,65,1
3,65,1
2,65,1
1,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,1
2,65,1
1,65,1
0,65,0
0,65,1
3,65,1
0,65,1
0,65,1
0,65,0
1,65,0
0,65,0
1,65,1
0,65,1
0,65,1
0,65,1
0,65,1
0,65,0
0,65,0
0,65,1
0,65,1
0,65,1
0,65,0
0,65,1
0,65,1
0,65,1
0,65,0
0,66,0
0,66,0
0,66,1
0,66,0
0,66,1
0,66,0
0,66,0
0,66,0
0,66,1
0,66,0
0,66,1
0,66,0
0,66,0
1,66,0
3,66,1
0,66,0
0,66,0
1,66,0
2,66,0
0,66,0
0,66,1
0,66,0
0,66,1
0,66,1
0,66,1
0,66,1
0,66,0
2,66,0
0,66,0
1,66,1
0,66,1
0,66,1
2,66,1
0,66,1
0,66,1
0,66,1
1,66,1
0,66,0
0,66,0
0,66,1
1,66,1
0,66,0
0,66,0
0,66,0
3,66,0
0,66,1
0,66,1
0,66,0
5,66,1
0,66,0
0,66,0
0,66,1
0,66,1
0,66,0
0,66,1
0,66,1
1,66,1
2,66,1
0,66,1
0,66,0
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,0
0,66,1
1,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,0
0,66,0
1,66,0
0,66,0
0,66,0
3,66,0
0,66,1
1,66,1
0,66,0
0,66,0
1,66,0
0,66,1
0,66,1
0,66,0
1,66,1
0,66,0
0,66,1
1,66,0
0,66,0
0,66,0
0,66,0
0,66,0
1,66,0
0,66,0
0,66,0
0,66,0
0,66,1
1,66,1
0,66,0
1,66,0
0,66,1
0,66,1
0,66,1
0,66,0
0,66,1
0,66,0
4,66,0
0,66,0
0,66,0
0,66,0
0,66,0
0,66,1
0,66,0
0,66,0
0,66,0
0,66,1
0,66,1
1,66,0
0,66,1
2,66,1
2,66,1
0,66,1
0,66,0
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,0
0,66,0
0,66,1
4,66,1
0,66,1
0,66,0
5,66,0
3,66,0
3,66,0
3,66,0
2,66,1
0,66,0
0,66,0
0,66,0
1,66,0
0,66,0
0,66,1
0,66,0
0,66,1
1,66,1
1,66,0
0,66,0
7,66,1
0,66,0
0,66,0
0,66,0
0,66,0
0,66,0
0,66,0
0,66,0
0,66,0
3,66,1
0,66,1
2,66,0
4,66,1
0,66,1
0,66,0
5,66,1
0,66,1
1,66,1
1,66,0
0,66,1
0,66,1
2,66,1
1,66,1
2,66,0
0,66,0
1,66,0
0,66,0
0,66,0
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
1,67,1
0,67,1
0,67,1
0,67,1
2,67,1
0,67,0
1,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,0
0,67,1
0,67,0
2,67,1
0,67,1
0,67,1
0,67,0
0,67,0
0,67,0
1,67,0
0,67,1
3,67,1
1,67,0
2,67,0
1,67,1
1,67,0
2,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,0
0,67,1
1,67,0
0,67,1
1,67,0
0,67,0
0,67,1
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
2,67,0
1,67,0
1,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
1,67,0
1,67,1
0,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
1,67,0
0,67,0
1,67,0
0,67,1
0,67,0
0,67,1
0,67,0
0,67,0
0,67,0
1,67,0
1,67,0
0,67,0
0,67,1
0,67,1
0,67,1
2,67,0
1,67,1
0,67,1
0,67,0
0,67,1
0,67,0
8,67,0
0,67,1
0,67,0
0,67,1
2,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,0
1,67,0
0,67,0
3,67,0
0,67,1
0,67,1
0,67,1
1,67,0
0,67,0
0,67,1
5,67,1
0,67,1
2,67,1
0,67,1
0,67,1
0,67,0
1,67,0
0,67,0
3,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
1,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
1,67,1
3,67,1
0,67,1
0,67,0
0,67,0
2,67,0
0,67,0
0,67,1
1,67,1
0,67,1
0,67,1
1,67,0
0,67,0
1,67,0
0,67,0
7,67,1
4,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
6,67,1
3,67,1
1,67,0
2,67,1
1,67,1
1,67,1
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,0
1,67,0
5,67,1
1,67,1
1,67,1
0,67,1
0,67,1
1,67,0
0,67,0
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
6,67,1
0,67,1
5,67,0
8,67,0
0,67,0
3,67,0
0,67,0
2,67,0
0,67,1
0,67,1
12,67,1
1,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
2,67,1
4,67,0
0,67,1
0,67,1
9,67,0
13,67,1
0,67,0
0,67,0
3,67,1
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
0,68,0
0,68,0
0,68,1
0,68,0
0,68,1
0,68,0
0,68,0
0,68,0
2,68,1
0,68,0
0,68,1
0,68,0
0,68,0
0,68,0
0,68,0
0,68,1
0,68,0
1,68,0
0,68,0
0,68,0
0,68,0
0,68,1
0,68,1
0,68,1
0,68,0
0,68,1
1,68,0
0,68,1
0,68,0
0,68,0
0,68,1
0,68,0
0,68,1
0,68,1
1,68,0
0,68,0
0,68,1
0,68,1
4,68,1
0,68,0
0,68,1
2,68,1
1,68,1
0,68,0
1,68,1
0,68,1
1,68,1
1,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
0,68,0
0,68,0
0,68,0
1,68,0
0,68,1
1,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
3,68,1
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
1,68,1
2,68,0
0,68,0
0,68,0
1,68,0
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
2,68,1
4,68,1
11,68,1
5,68,1
0,68,0
0,68,0
1,68,1
0,68,1
0,68,1
0,68,0
1,68,0
0,68,0
0,68,1
0,68,0
0,68,0
0,68,1
0,68,0
0,68,1
0,68,1
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
1,68,0
2,68,1
0,68,0
1,68,1
0,68,0
1,68,0
1,68,1
1,68,0
33,68,0
0,68,1
0,68,0
0,68,0
2,68,0
2,68,0
1,68,1
0,68,1
0,68,1
1,68,0
2,68,1
0,68,1
0,68,1
1,68,1
0,68,0
0,68,1
1,68,1
0,68,0
3,68,1
2,68,1
0,68,0
0,68,0
1,68,1
0,68,1
1,68,0
1,68,0
2,68,0
3,68,0
0,68,0
0,68,1
0,68,0
1,68,0
0,68,0
2,68,1
0,68,0
1,68,1
2,68,1
0,68,1
1,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,69,0
3,69,1
2,69,1
0,69,0
4,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,0
0,69,1
5,69,0
4,69,0
1,69,0
0,69,0
1,69,0
2,69,0
2,69,0
0,69,0
3,69,0
0,69,1
2,69,1
0,69,0
0,69,1
0,69,1
2,69,1
3,69,1
2,69,1
0,69,1
0,69,1
0,69,1
0,69,0
0,69,1
1,69,0
1,69,0
1,69,1
1,69,1
1,69,0
0,69,1
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,1
0,69,0
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
2,69,1
0,69,1
0,69,0
0,69,0
0,69,0
2,69,0
0,69,1
1,69,0
2,69,0
0,69,0
0,69,0
1,69,0
0,69,0
4,69,0
0,69,1
0,69,1
0,69,1
0,69,1
2,69,1
2,69,1
0,69,0
0,69,0
0,69,1
0,69,0
0,69,1
2,69,1
0,69,1
5,69,1
0,69,1
3,69,1
0,69,0
0,69,0
2,69,1
0,69,1
0,69,0
0,69,0
2,69,0
0,69,1
0,69,1
0,69,0
0,69,1
2,69,1
3,69,0
0,69,0
0,69,1
12,69,1
2,69,1
0,69,1
2,69,1
0,69,1
0,69,0
0,69,1
0,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
1,69,0
0,69,1
6,69,0
6,69,1
0,69,0
2,69,1
0,69,1
0,69,0
4,69,0
0,69,1
0,69,1
0,69,1
2,69,0
1,69,1
1,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
1,69,1
1,69,1
0,69,1
0,69,0
1,69,1
4,69,1
0,69,0
0,69,0
0,69,0
0,69,1
2,69,1
6,69,1
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,1
3,69,1
0,69,0
0,69,1
0,69,1
0,70,1
0,70,1
0,69,1
0,70,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,1
0,70,1
0,70,0
0,70,0
0,70,1
0,70,0
0,70,0
0,70,0
0,70,0
1,70,0
0,70,0
0,70,0
1,70,1
2,70,1
6,70,1
4,70,1
4,70,1
3,70,0
3,70,0
2,70,1
3,70,0
0,70,0
0,70,0
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
0,70,1
0,70,1
0,70,1
1,70,0
0,70,0
0,70,0
5,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
0,70,1
0,70,0
0,70,1
0,70,0
0,70,1
0,70,1
0,70,0
0,70,0
0,70,1
0,70,1
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
4,70,0
1,70,0
0,70,1
0,70,0
3,70,0
1,70,1
1,70,0
0,70,0
0,70,1
0,70,1
0,70,1
1,70,0
0,70,0
0,70,1
2,70,1
1,70,1
2,70,0
4,70,1
4,70,1
1,70,1
1,70,0
5,70,1
0,70,0
1,70,0
0,70,1
2,70,0
0,70,0
1,70,0
0,70,0
0,70,0
3,70,1
0,70,1
1,70,1
0,70,1
1,70,0
2,70,0
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
2,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,1
0,70,0
0,70,1
0,70,0
0,70,0
0,70,1
0,70,1
0,70,1
0,70,0
15,70,1
1,70,1
5,70,1
2,70,1
1,70,1
1,70,0
0,70,1
4,70,0
1,70,1
12,70,1
0,70,1
2,70,1
0,70,0
0,70,1
5,70,1
2,70,1
5,70,0
0,70,1
0,70,1
3,70,0
0,70,1
0,70,1
0,70,1
0,70,0
0,70,1
2,70,0
2,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
1,70,0
1,70,0
0,70,1
0,70,1
2,70,0
0,70,0
0,70,1
0,70,1
0,70,0
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
11,70,1
0,70,0
1,70,1
0,70,1
1,70,1
0,70,1
2,70,1
1,70,1
0,70,0
0,70,1
0,70,1
1,70,1
4,70,0
0,70,0
0,70,0
3,70,1
2,70,1
0,70,1
1,70,0
0,70,1
0,70,1
4,70,1
0,70,1
1,70,1
6,70,1
21,70,1
6,70,1
4,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
2,70,1
0,70,0
0,71,0
0,71,0
1,71,0
1,71,1
0,71,0
0,71,1
0,71,0
0,71,1
1,71,0
0,71,0
0,71,1
0,71,1
0,71,1
3,71,1
3,71,1
0,71,0
5,71,0
0,71,0
2,71,0
0,71,0
5,71,0
1,71,1
2,71,0
0,71,1
2,71,0
0,71,1
0,71,0
0,71,1
0,71,0
0,71,1
1,71,1
1,71,1
1,71,1
0,71,1
0,71,1
0,71,0
1,71,0
1,71,0
2,71,0
0,71,1
2,71,0
0,71,1
1,71,0
1,71,0
2,71,1
0,71,1
1,71,1
1,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
9,71,1
0,71,0
1,71,0
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
1,71,1
7,71,1
0,71,1
2,71,1
1,71,0
0,71,0
2,71,0
0,71,1
1,71,0
3,71,1
0,71,1
0,71,1
1,71,1
1,71,1
1,71,0
0,71,1
4,71,0
0,71,1
0,71,1
0,71,1
0,71,1
1,71,0
0,71,0
1,71,1
2,71,1
1,71,1
0,71,1
0,71,0
0,71,0
1,71,0
6,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
1,71,0
0,71,0
1,71,0
0,71,0
4,71,0
1,71,1
0,71,0
0,71,1
0,71,1
5,71,1
0,71,1
0,71,0
2,71,0
1,71,1
0,71,0
0,71,1
0,71,0
1,71,1
0,71,1
2,71,1
0,71,0
3,71,1
3,71,1
1,71,1
0,71,0
0,71,0
3,71,0
0,71,0
2,71,1
0,71,1
1,71,1
0,71,1
13,71,0
0,71,0
3,71,0
1,71,1
2,71,0
0,71,0
0,71,0
1,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
6,71,1
3,71,1
0,71,1
0,71,1
1,71,1
4,71,1
4,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,0
1,71,0
0,71,0
0,71,0
5,71,1
0,71,1
3,71,0
0,71,1
0,71,1
3,71,0
1,71,1
0,71,1
0,71,1
1,71,1
2,71,1
3,71,0
3,71,1
0,71,0
0,71,0
0,71,0
2,71,0
2,71,1
1,71,1
0,71,1
0,71,1
0,71,0
3,71,1
1,71,1
0,71,1
0,71,1
0,71,1
6,71,1
0,71,1
0,71,1
2,71,0
0,71,0
8,71,0
3,71,0
0,71,1
3,71,1
12,71,1
5,71,1
6,71,1
1,71,1
2,71,0
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
0,71,0
0,71,0
0,72,0
5,72,0
0,72,0
0,72,0
0,72,1
2,72,0
0,72,0
14,72,0
2,72,0
0,72,0
1,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,0
0,72,0
2,72,1
3,72,0
2,72,0
0,72,1
0,72,1
0,72,0
0,72,1
0,72,0
2,72,0
0,72,0
1,72,0
0,72,1
0,72,1
0,72,0
1,72,0
2,72,1
0,72,1
0,72,1
0,71,0
0,72,0
0,72,1
1,72,0
0,72,1
2,72,1
0,72,1
2,72,1
4,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,0
0,72,0
0,72,0
0,72,0
0,72,1
0,72,0
0,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
1,72,1
0,72,0
2,72,0
14,72,0
10,72,0
0,72,0
0,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
2,72,0
0,72,0
7,72,0
3,72,1
0,72,0
0,72,0
0,72,0
3,72,1
1,72,0
0,72,1
1,72,1
1,72,0
0,72,0
0,72,0
0,72,1
0,72,1
