namici,term,civlibs
0,72,0
1,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
3,72,1
1,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,1
12,72,1
0,72,0
0,72,0
6,72,1
5,72,1
0,72,0
0,72,1
0,72,1
0,72,0
0,72,1
1,72,1
2,72,1
1,72,0
14,72,0
0,72,1
2,72,0
0,72,0
1,72,1
5,72,1
1,72,0
2,72,0
0,72,0
2,72,1
1,72,1
1,72,0
0,72,0
0,72,0
0,72,1
0,72,1
5,72,0
3,72,0
1,72,1
0,72,1
1,72,0
4,72,0
0,72,1
2,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
2,72,0
1,72,1
0,72,1
2,72,0
2,72,0
0,72,1
0,72,1
0,72,1
2,72,1
0,72,1
0,72,1
0,72,1
2,72,1
2,72,1
0,72,0
0,72,1
0,72,0
1,72,0
0,72,0
0,72,0
0,72,0
0,72,0
0,72,1
2,72,0
0,72,1
1,72,1
0,72,0
0,72,0
3,72,0
0,72,0
0,72,0
11,72,0
0,72,0
0,72,0
5,72,0
3,72,0
3,72,0
3,72,0
2,72,0
0,72,0
0,72,1
1,72,1
0,72,1
0,72,0
0,72,0
0,72,0
0,72,1
0,72,0
0,72,1
0,72,1
0,72,1
0,72,0
3,72,0
1,72,1
0,72,1
0,72,1
2,72,1
1,72,1
4,72,0
8,72,1
0,72,1
0,72,1
0,72,1
9,72,1
0,72,1
3,72,1
1,72,1
1,72,1
0,72,1
1,72,1
0,72,1
1,72,1
0,72,1
0,72,1
0,72,1
2,72,1
0,72,1
1,72,1
1,72,1
1,72,1
1,72,1
1,72,1
0,72,1
0,72,1
0,72,1
5,72,1
0,72,1
5,72,1
1,72,1
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
1,73,1
2,73,1
0,73,1
0,73,1
3,73,1
0,73,0
0,73,1
0,73,0
1,73,0
0,73,1
2,73,0
0,73,0
1,73,0
0,73,0
4,73,1
2,73,1
0,73,0
1,73,0
4,73,0
1,73,1
4,73,0
0,73,1
0,73,0
0,73,1
1,73,0
0,73,0
0,73,0
2,73,0
2,73,0
1,73,1
0,73,0
9,73,1
0,73,0
1,73,0
6,73,1
8,73,1
2,73,1
0,73,0
0,73,0
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,0
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
2,73,0
3,73,1
0,73,1
5,73,0
0,73,0
0,73,1
0,73,1
0,73,1
2,73,1
3,73,1
0,73,1
1,73,1
0,73,0
0,73,0
0,73,0
0,73,1
0,73,0
0,73,0
2,73,0
0,73,0
1,73,1
0,73,1
2,73,0
6,73,0
0,73,0
0,73,1
0,73,0
0,73,0
0,73,1
0,73,1
0,73,1
2,73,1
0,73,1
0,73,1
0,73,1
1,73,1
0,73,1
0,73,1
1,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
2,73,0
1,73,0
2,73,0
3,73,0
0,73,1
2,73,0
26,73,0
0,73,1
1,73,1
0,73,0
0,73,0
0,73,0
2,73,1
0,73,1
18,73,0
0,73,0
0,73,1
0,73,1
1,73,1
1,73,1
3,73,0
1,73,1
2,73,0
0,73,0
2,73,0
2,73,0
2,73,0
2,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
2,73,0
0,73,1
1,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
0,73,0
4,73,0
11,73,0
1,73,0
0,73,1
2,73,1
0,73,1
2,73,0
0,73,0
0,73,0
0,73,0
0,73,0
0,73,0
0,73,0
0,73,1
1,73,0
2,73,0
0,73,0
8,73,1
4,73,1
0,73,0
12,73,1
1,73,0
0,73,1
2,73,1
0,73,1
1,73,1
4,73,1
0,73,0
0,73,1
0,73,0
1,73,1
0,73,0
1,73,0
1,73,1
2,73,0
0,73,0
0,73,1
3,73,1
1,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
3,73,1
3,73,1
8,73,1
0,73,0
1,73,0
17,73,1
3,73,0
0,73,1
0,73,1
0,73,1
1,73,1
1,73,1
4,73,0
0,73,1
7,73,0
0,73,0
0,73,0
1,73,1
0,73,1
1,73,1
12,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,74,0
0,74,0
0,74,1
1,74,0
0,74,0
0,74,1
0,74,1
3,74,1
0,74,0
0,74,0
0,74,0
3,74,0
0,74,0
1,74,0
5,74,0
0,74,1
0,74,1
0,74,0
0,74,0
0,74,0
0,74,0
0,74,0
1,74,0
1,74,0
0,74,0
4,74,0
0,74,0
1,74,0
0,74,1
0,74,0
0,74,1
1,74,0
0,74,1
0,74,1
2,74,1
0,74,0
5,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,0
0,74,1
0,74,0
0,74,1
0,74,1
0,74,1
0,74,0
0,74,1
0,74,1
0,74,1
0,74,0
0,74,0
0,74,1
0,74,1
0,74,1
1,74,1
0,74,1
9,74,0
0,74,0
7,74,0
0,74,0
0,74,1
12,74,1
0,74,0
8,74,0
0,74,0
1,74,0
0,74,0
1,74,0
1,74,1
0,74,0
1,74,0
1,74,0
0,74,1
0,74,0
0,74,0
1,74,1
0,74,1
0,74,1
7,74,0
0,74,0
0,74,1
3,74,0
4,74,0
5,74,0
2,74,1
3,74,1
2,74,1
0,74,0
0,74,0
9,74,0
0,74,0
1,74,0
0,74,1
1,74,1
5,74,1
1,74,0
0,74,1
1,74,1
2,74,0
0,74,1
0,74,1
1,74,1
2,74,1
0,74,1
1,74,0
0,74,1
1,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,1
1,74,0
0,74,0
5,74,0
0,74,0
0,74,0
0,74,0
3,74,0
1,74,0
1,74,0
0,74,0
0,74,0
4,74,0
3,74,1
0,74,1
0,74,0
0,74,1
0,74,1
3,74,1
0,74,0
0,74,0
0,74,0
1,74,1
0,74,1
0,74,1
0,74,1
3,74,1
6,74,0
2,74,0
1,74,0
5,74,0
0,74,1
4,74,0
0,74,0
0,74,1
0,74,1
1,74,0
2,74,0
8,74,0
0,74,1
2,74,1
0,74,0
2,74,0
0,74,1
0,74,0
0,74,0
0,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,0
1,74,1
0,74,0
2,74,1
1,74,0
1,74,0
1,74,1
0,74,0
2,74,1
2,74,1
0,74,0
0,74,0
0,74,0
0,74,0
0,74,0
0,74,1
1,74,1
2,74,0
5,74,1
4,74,1
5,74,1
4,74,0
1,74,1
5,74,0
1,74,1
1,74,0
0,74,0
1,74,0
2,74,1
0,74,1
0,74,1
1,74,1
1,74,1
1,74,1
0,74,0
0,74,1
1,74,0
0,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,75,0
0,75,0
0,75,0
0,75,0
0,75,0
0,75,1
1,75,0
0,75,1
0,75,0
0,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,75,0
1,75,1
0,75,1
0,75,0
0,75,0
0,75,0
0,75,0
0,75,1
2,75,0
0,75,0
4,75,0
0,75,0
0,75,0
0,75,0
0,75,0
6,75,0
1,75,0
2,75,0
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,75,0
0,75,1
0,75,0
0,75,1
0,75,1
0,75,1
5,75,1
0,75,1
0,75,0
1,75,1
0,75,1
0,75,0
0,75,1
0,75,0
3,75,1
0,75,1
1,75,0
1,75,1
0,75,1
1,75,0
0,75,1
0,75,1
0,75,1
0,75,0
2,75,1
0,75,0
0,75,1
0,75,1
1,75,1
1,75,1
17,75,0
4,75,1
18,75,0
18,75,0
1,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,75,0
0,75,0
3,75,0
0,75,1
0,75,1
0,75,0
1,75,0
0,75,1
1,75,1
0,75,1
0,75,0
2,75,0
8,75,0
0,75,1
1,75,1
1,75,0
0,75,0
0,75,0
2,75,0
5,75,1
0,75,0
1,75,0
0,75,1
0,75,0
2,75,1
1,75,1
0,75,1
0,75,0
0,75,0
0,75,1
2,75,1
0,75,1
0,75,1
0,75,1
0,75,0
4,75,0
0,75,1
0,75,1
0,75,0
0,75,1
4,75,1
0,75,1
0,75,0
2,75,0
2,75,0
3,75,1
0,75,0
0,75,0
0,75,0
0,75,0
0,75,0
0,75,1
1,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
2,75,0
0,75,0
3,75,0
4,75,1
2,75,1
4,75,0
2,75,0
4,75,0
5,75,0
6,75,0
4,75,1
2,75,0
0,75,0
1,75,0
0,75,0
1,75,0
0,75,1
1,75,0
1,75,0
1,75,1
0,75,1
1,75,0
1,75,0
0,75,0
3,75,0
0,75,0
0,75,0
5,75,0
0,75,0
7,75,0
1,75,0
1,75,1
1,75,1
0,75,1
0,75,1
0,75,0
0,75,0
6,75,0
1,75,1
3,75,1
0,75,0
2,75,0
0,75,0
0,75,0
8,75,0
0,75,1
0,75,1
0,75,0
0,75,0
1,75,1
0,75,1
0,75,0
0,75,0
2,75,0
4,75,1
5,75,1
4,75,1
0,75,1
1,75,0
2,75,0
4,75,0
5,75,1
0,75,0
5,75,1
6,75,0
2,75,1
8,75,0
8,75,0
6,75,1
2,75,1
6,75,1
0,75,0
1,75,1
0,75,1
0,75,1
7,75,1
0,75,1
0,75,0
2,75,0
1,75,0
3,75,0
5,75,0
0,75,0
0,75,0
0,75,0
4,75,1
5,75,1
3,75,1
3,75,1
3,75,1
4,75,1
4,75,0
0,75,1
13,75,1
2,75,1
0,75,1
1,75,1
3,75,0
0,75,1
0,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,1
0,76,1
2,76,0
1,76,0
0,76,1
0,76,0
0,76,0
2,76,0
0,76,1
2,76,0
0,76,1
0,76,1
15,76,1
15,76,1
3,76,0
0,76,0
8,76,1
0,76,1
1,76,1
2,76,1
0,76,1
0,76,0
2,76,1
0,76,1
0,76,1
0,76,1
0,76,0
1,76,0
0,76,0
0,76,1
4,76,0
4,76,0
1,76,0
0,76,0
2,76,0
0,76,1
0,76,0
1,76,0
0,76,1
0,76,1
4,76,0
1,76,1
0,76,0
2,76,0
0,76,0
0,76,0
0,76,1
0,76,0
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
0,76,1
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
0,76,0
1,76,0
0,76,0
0,76,1
0,76,1
0,76,1
0,76,0
1,76,0
2,76,0
2,76,0
0,76,0
4,76,0
3,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
2,76,0
0,76,1
0,76,1
0,76,0
0,76,0
1,76,0
0,76,1
0,76,1
2,76,1
2,76,1
0,76,1
0,76,0
0,76,1
6,76,0
0,76,0
2,76,0
0,76,1
4,76,1
0,76,1
0,76,1
4,76,1
1,76,1
0,76,1
0,76,1
0,76,0
0,76,0
0,76,0
0,76,0
1,76,1
0,76,1
1,76,0
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
1,76,0
0,76,1
5,76,1
2,76,0
0,76,0
2,76,0
0,76,0
0,76,0
13,76,0
1,76,1
0,76,1
0,76,0
0,76,0
0,76,0
0,76,1
0,76,1
0,76,0
2,76,0
7,76,0
3,76,1
0,76,0
3,76,1
0,76,1
3,76,0
0,76,0
4,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
4,76,0
1,76,0
3,76,1
0,76,1
2,76,1
1,76,1
1,76,1
3,76,1
0,76,1
0,76,0
2,76,0
2,76,0
0,76,1
0,76,1
1,76,1
5,76,0
0,76,0
4,76,0
0,76,0
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
0,76,0
10,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
1,76,0
0,76,0
0,76,1
0,76,0
3,76,0
1,76,1
0,76,1
0,76,0
0,76,1
0,76,0
1,76,1
0,76,1
2,76,0
2,76,0
0,76,1
4,76,0
0,76,1
0,76,1
0,76,1
2,76,1
0,76,0
0,76,0
0,76,0
0,76,0
3,76,0
1,76,1
2,76,1
1,76,0
4,76,1
0,76,0
6,76,1
4,76,1
4,76,1
4,76,1
13,76,1
3,76,1
0,76,1
0,76,1
1,76,1
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,77,0
0,77,0
0,77,0
0,77,0
0,77,1
0,77,0
0,77,1
1,77,0
0,77,0
0,77,0
0,77,1
0,77,1
0,77,1
2,77,1
0,77,1
0,77,1
2,77,1
0,77,1
0,77,0
0,77,0
0,77,0
0,77,0
0,77,0
0,77,0
0,77,1
2,77,0
0,77,0
2,77,0
0,77,1
1,77,0
0,77,0
2,77,1
1,77,1
4,77,0
0,77,0
3,77,0
2,77,0
0,77,1
0,77,0
0,77,1
1,77,0
2,77,1
2,77,0
0,77,0
0,77,0
0,77,1
0,77,1
0,77,1
0,77,1
0,77,0
0,77,0
0,77,0
0,77,0
0,77,0
0,77,0
0,77,0
0,77,0
0,77,1
0,77,1
0,77,1
0,77,0
0,77,1
0,77,0
0,77,0
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,0
0,77,1
0,77,0
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
1,77,0
1,77,0
1,77,0
2,77,1
14,77,0
12,77,1
0,77,1
1,77,1
1,77,1
0,77,1
1,77,1
0,77,1
0,77,1
3,77,1
0,77,1
2,77,0
2,77,0
1,77,0
2,77,1
3,77,0
4,77,0
4,77,0
0,77,0
1,77,0
0,77,1
1,77,1
1,77,1
0,77,0
12,77,1
0,77,0
6,77,1
4,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,0
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,0
0,77,0
0,77,1
0,77,1
1,77,0
0,77,0
0,77,0
5,77,1
0,77,0
1,77,0
0,77,1
0,77,1
0,77,1
3,77,1
2,77,0
0,77,0
0,77,0
0,77,1
11,77,1
0,77,1
0,77,1
0,77,1
1,77,0
2,77,1
2,77,1
0,77,1
0,77,0
0,77,1
0,77,0
0,77,0
5,77,0
6,77,1
6,77,1
1,77,0
1,77,0
0,77,0
0,77,0
0,77,0
0,77,0
0,77,0
1,77,1
3,77,1
3,77,1
0,77,1
0,77,0
4,77,0
0,77,0
0,77,0
0,77,0
0,77,0
2,77,0
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
0,77,1
1,77,1
0,77,1
0,77,1
6,77,0
6,77,0
6,77,0
6,77,0
6,77,0
6,77,0
3,77,0
1,77,0
3,77,0
0,77,1
0,77,0
0,77,0
0,77,0
0,77,1
1,77,0
0,77,0
0,77,0
4,77,0
0,77,0
0,77,0
1,77,0
2,77,1
2,77,1
1,77,0
6,77,0
0,77,0
3,77,0
1,77,1
2,77,1
0,77,0
8,77,0
0,77,1
0,77,1
2,77,1
0,77,0
13,77,0
13,77,0
6,77,0
2,77,1
0,77,0
0,77,1
2,77,1
1,77,0
53,77,1
2,77,0
0,77,0
5,77,0
2,77,1
0,77,1
2,77,1
17,77,0
14,77,0
8,77,1
0,77,1
0,77,1
0,77,1
0,78,0
0,78,0
0,78,0
0,78,0
0,78,1
0,78,1
0,78,0
0,78,1
0,78,1
0,78,0
0,78,0
0,78,0
1,78,1
0,78,1
0,78,1
0,78,0
0,78,1
1,78,0
1,78,1
0,78,1
0,78,0
0,78,1
0,78,0
5,78,0
0,78,0
2,78,1
1,78,1
3,78,0
2,78,1
0,78,0
0,78,0
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
2,78,1
1,78,0
3,78,0
8,78,0
8,78,0
1,78,0
0,78,0
0,78,1
0,78,1
0,78,0
0,78,1
0,78,1
0,78,1
0,78,1
0,78,0
0,78,1
0,78,1
0,78,1
0,78,1
0,78,0
0,78,0
0,78,0
0,78,1
0,78,1
0,78,1
0,78,0
0,78,1
0,78,0
0,78,1
0,78,0
0,78,0
0,78,1
0,78,1
0,78,1
0,78,1
0,78,0
0,78,1
0,78,1
0,78,1
0,78,0
0,78,1
0,78,1
1,78,1
1,78,1
1,78,0
0,78,0
0,78,0
0,78,0
1,78,0
4,78,1
2,78,1
24,78,0
0,78,1
0,78,0
0,78,0
0,78,1
0,78,0
14,78,0
5,78,0
1,78,1
4,78,0
1,78,1
1,78,1
0,78,0
0,78,0
0,78,0
0,78,0
0,78,0
0,78,1
1,78,0
1,78,0
7,78,0
3,78,1
0,78,1
9,78,1
1,78,1
2,78,0
0,78,0
0,78,0
2,78,0
1,78,0
1,78,0
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
9,78,0
0,78,0
0,78,1
0,78,1
1,78,1
5,78,0
1,78,1
1,78,0
2,78,1
0,78,1
0,78,1
9,78,0
0,78,0
0,78,1
2,78,1
3,78,1
4,78,0
9,78,0
0,78,0
0,78,1
0,78,1
3,78,0
2,78,0
0,78,0
2,78,0
0,78,0
3,78,0
7,78,0
2,78,1
0,78,0
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
0,78,1
0,78,0
0,78,1
0,78,1
0,78,1
5,78,0
0,78,0
0,78,1
0,78,0
0,78,1
0,78,1
0,78,1
0,78,0
0,78,0
1,78,1
0,78,1
1,78,1
1,78,1
5,78,1
4,78,0
1,78,1
2,78,0
3,78,0
3,78,1
17,78,1
2,78,0
1,78,0
1,78,0
1,78,0
1,78,1
0,78,0
0,78,0
0,78,1
0,78,0
1,78,0
10,78,0
1,78,0
7,78,1
2,78,1
5,78,1
3,78,1
3,78,1
1,78,1
0,78,1
1,78,1
2,78,0
0,78,1
0,78,1
0,78,1
0,78,0
5,78,1
1,78,1
4,78,0
0,78,1
1,78,1
5,78,1
2,78,1
1,78,1
1,78,1
8,78,0
0,78,1
1,78,1
27,78,1
5,78,0
0,78,1
4,78,1
1,78,0
5,78,1
9,78,1
9,78,1
1,78,1
3,78,1
0,78,0
4,78,0
0,78,1
7,78,1
0,78,1
0,78,0
0,78,1
0,78,0
0,78,1
0,78,1
0,79,1
0,79,0
2,79,0
0,79,1
0,79,0
5,79,0
2,79,1
0,79,0
1,79,1
1,79,0
2,79,0
5,79,0
5,79,0
0,79,0
0,79,0
0,79,0
3,79,0
0,79,1
0,79,1
5,79,1
0,79,0
0,79,0
0,79,0
0,79,1
1,79,0
0,79,1
0,79,1
0,79,0
2,79,0
0,79,0
0,79,1
0,79,0
0,79,1
1,79,0
3,79,0
0,79,0
0,79,1
0,79,1
1,79,0
1,79,0
5,79,0
0,79,0
5,79,1
6,79,1
0,79,1
4,79,0
5,79,0
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,0
0,79,1
0,79,1
0,79,0
0,79,1
0,79,1
0,79,1
0,79,0
0,79,0
0,79,0
0,79,1
5,79,0
0,79,1
0,79,0
2,79,0
0,79,1
2,79,0
4,79,0
0,79,1
0,79,0
0,79,0
1,79,0
0,79,0
0,79,0
1,79,0
0,79,1
2,79,1
1,79,1
0,79,0
0,79,0
0,79,0
1,79,0
6,79,0
1,79,1
0,79,0
0,79,1
0,79,0
1,79,1
0,79,1
0,79,1
2,79,1
0,79,1
9,79,0
0,79,0
0,79,0
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,0
2,79,0
2,79,1
2,79,1
2,79,1
1,79,1
1,79,1
0,79,0
0,79,0
0,79,0
2,79,1
2,79,0
0,79,1
0,79,0
0,79,1
0,79,1
0,79,1
0,79,0
0,79,0
4,79,0
0,79,0
2,79,1
0,79,0
1,79,1
0,79,1
1,79,1
0,79,0
0,79,1
0,79,0
3,79,0
