namici,term,civlibs
1,79,1
0,79,0
0,79,0
0,79,0
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
0,79,1
1,79,0
0,79,1
3,79,0
3,79,0
8,79,0
1,79,0
1,79,0
0,79,1
6,79,1
0,79,1
3,79,0
0,79,1
16,79,0
0,79,1
0,79,0
0,79,1
0,79,0
0,79,0
0,79,0
0,79,0
0,79,1
0,79,1
0,79,1
0,79,0
3,79,1
2,79,0
11,79,1
4,79,1
3,79,0
0,79,1
0,79,1
0,79,1
1,79,0
2,79,0
0,79,1
2,79,0
2,79,0
2,79,1
0,79,1
0,79,1
0,79,1
3,79,1
1,79,1
2,79,1
0,79,1
0,79,1
0,79,0
1,79,1
1,79,1
10,79,0
1,79,1
0,79,0
9,79,0
8,79,0
9,79,0
9,79,0
1,79,1
0,79,1
0,79,1
16,79,1
5,79,1
7,79,0
0,79,0
0,79,1
0,80,1
0,80,0
3,80,1
0,80,0
0,80,1
0,80,0
0,80,0
0,80,0
0,80,0
2,80,0
0,80,0
0,80,0
2,80,1
2,80,1
0,80,0
3,80,1
0,80,0
0,80,0
3,80,0
1,80,0
3,80,1
0,80,0
0,80,0
0,80,0
0,80,1
0,80,1
1,80,1
1,80,0
6,80,1
0,80,1
0,80,0
0,80,1
1,80,0
1,80,1
5,80,0
2,80,1
0,80,1
8,80,1
2,80,1
1,80,0
0,80,0
0,80,0
0,80,0
0,80,1
0,80,1
0,80,0
0,80,0
0,80,0
0,80,0
0,80,0
0,80,1
0,80,0
0,80,0
0,80,1
0,80,0
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,0
0,80,0
0,80,1
0,80,1
0,80,1
0,80,1
0,80,0
0,80,1
1,80,1
3,80,0
2,80,0
2,80,0
2,80,1
0,80,1
0,80,1
1,80,0
5,80,0
5,80,1
1,80,1
0,80,1
0,80,1
1,80,0
0,80,1
7,80,0
0,80,0
4,80,0
4,80,0
1,80,1
3,80,1
1,80,0
6,80,1
0,80,0
0,80,0
0,80,0
1,80,0
12,80,0
3,80,0
4,80,1
2,80,0
2,80,0
0,80,1
0,80,1
0,80,1
0,80,1
0,80,0
0,80,0
0,80,1
0,80,0
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,0
0,80,0
0,80,1
0,80,0
0,80,1
0,80,1
0,80,1
12,80,1
12,80,1
12,80,1
12,80,1
12,80,1
2,80,0
4,80,1
2,80,1
2,80,0
0,80,1
1,80,1
1,80,0
0,80,0
0,80,0
0,80,0
3,80,0
9,80,0
1,80,1
8,80,0
0,80,0
1,80,0
0,80,1
1,80,1
0,80,1
3,80,0
7,80,0
0,80,0
4,80,1
2,80,0
0,80,0
1,80,0
0,80,1
1,80,1
14,80,0
6,80,0
3,80,0
0,80,0
2,80,0
1,80,0
10,80,0
0,80,0
0,80,1
0,80,1
0,80,1
0,80,0
0,80,1
0,80,1
0,80,1
0,80,0
0,80,0
0,80,1
0,80,1
0,80,1
0,80,1
0,80,0
0,80,1
1,80,1
5,80,1
2,80,1
6,80,0
9,80,1
3,80,1
0,80,0
6,80,1
3,80,0
0,80,0
2,80,0
10,80,0
0,80,0
11,80,0
5,80,1
2,80,0
0,80,0
0,80,1
0,80,0
0,80,0
0,80,0
0,80,0
2,80,0
0,80,0
8,80,0
1,80,1
2,80,1
3,80,1
0,80,0
7,80,1
4,80,0
0,80,1
0,80,0
0,80,1
0,80,0
0,80,0
0,80,0
0,80,1
0,80,1
0,80,1
0,80,1
0,80,1
0,80,0
0,80,0
0,80,0
0,80,0
1,80,1
4,80,1
3,80,1
1,80,1
2,80,1
2,80,0
4,80,1
0,80,1
0,80,0
3,80,0
0,80,1
0,80,0
1,80,0
0,80,0
2,80,1
2,80,1
0,80,0
9,80,1
3,80,0
12,80,0
11,80,0
0,80,1
0,80,0
0,80,1
0,80,0
0,80,0
0,81,1
0,81,1
0,81,0
0,81,1
0,81,1
1,81,0
0,81,0
0,81,1
1,81,0
3,81,0
1,81,0
4,81,0
5,81,0
0,81,1
2,81,0
2,81,0
11,81,1
5,81,1
3,81,1
0,81,1
0,81,0
0,81,0
0,81,1
0,81,1
0,81,0
0,81,1
3,81,0
2,81,1
2,81,0
0,81,0
1,81,0
1,81,0
0,81,1
0,81,1
0,81,1
0,81,0
0,81,0
0,81,1
0,81,1
0,81,1
0,81,0
0,81,0
0,81,0
0,81,1
0,81,1
0,81,1
0,81,0
0,81,1
0,81,0
0,81,0
0,81,1
0,81,0
0,81,1
0,81,1
0,81,1
0,81,1
0,81,0
0,81,0
0,81,1
0,81,1
0,81,0
0,81,0
0,81,0
0,81,1
0,81,0
0,81,0
0,81,0
0,81,0
3,81,1
2,81,0
7,81,0
8,81,0
4,81,0
3,81,1
0,81,0
0,81,0
9,81,1
0,81,1
2,81,1
0,81,0
0,81,0
1,81,1
2,81,1
3,81,0
1,81,0
0,81,0
5,81,0
5,81,0
5,81,0
2,81,0
2,81,0
6,81,0
3,81,1
2,81,1
2,81,0
1,81,0
3,81,0
0,81,0
0,81,0
6,81,0
3,81,1
1,81,1
2,81,0
3,81,0
0,81,1
0,81,1
0,81,1
0,81,1
1,81,0
0,81,0
0,81,1
2,81,0
6,81,0
0,81,0
39,81,0
4,81,1
0,81,1
0,81,0
0,81,0
0,81,1
0,81,1
0,81,1
0,81,1
0,81,0
0,81,0
0,81,0
0,81,0
0,81,1
0,81,1
0,81,1
0,81,1
0,81,1
1,81,1
0,81,1
0,81,1
1,81,1
0,81,1
4,81,1
0,81,1
2,81,0
1,81,0
4,81,0
6,81,1
2,81,1
2,81,1
0,81,0
3,81,0
0,81,0
5,81,0
5,81,0
5,81,0
2,81,1
1,81,0
3,81,0
2,81,0
2,81,1
4,81,1
8,81,0
1,81,0
0,81,0
0,81,1
2,81,0
8,81,0
8,81,0
8,81,0
2,81,1
0,81,0
1,81,0
0,81,0
24,81,0
2,81,1
0,81,0
8,81,0
0,81,0
0,81,0
0,81,1
0,81,1
0,81,1
0,81,1
0,81,0
0,81,0
0,81,1
0,81,1
0,81,1
0,81,1
7,81,0
1,81,1
0,81,0
0,81,1
0,81,0
1,81,0
0,81,1
4,81,0
0,81,0
0,81,0
9,81,1
9,81,1
0,81,0
17,81,1
16,81,1
1,81,1
1,81,0
6,81,0
4,81,0
8,81,0
0,81,1
1,81,0
0,81,0
0,81,0
3,81,0
5,81,1
1,81,0
5,81,0
0,81,1
2,81,1
0,81,0
3,81,1
5,81,0
0,81,0
2,81,1
2,81,0
4,81,0
4,81,0
1,81,1
11,81,1
0,81,1
1,81,1
1,81,1
0,81,1
3,81,1
0,81,0
3,81,0
8,81,0
8,81,0
10,81,0
8,81,1
1,81,1
0,81,1
0,81,0
0,81,0
0,81,1
3,81,0
3,81,0
4,81,1
0,81,1
0,81,1
0,81,1
0,81,1
4,81,0
6,81,1
0,81,1
12,81,1
0,81,0
0,81,0
3,81,0
4,81,1
4,81,0
4,81,0
4,81,0
1,81,0
1,81,1
3,81,1
2,81,1
5,81,1
0,81,1
3,81,1
7,81,0
0,81,0
0,81,0
0,82,0
0,82,1
0,82,1
0,82,0
0,82,1
0,82,0
0,82,0
0,82,0
0,82,1
1,82,1
0,82,0
1,82,0
0,82,1
1,82,0
2,82,1
1,82,0
1,82,1
0,82,0
1,82,0
2,82,1
3,82,0
3,82,0
3,82,0
4,82,0
0,82,1
3,82,0
1,82,0
0,82,0
5,82,0
25,82,1
0,82,1
0,82,1
0,82,0
0,82,0
0,82,1
0,82,1
0,82,0
0,82,0
0,82,1
0,82,0
0,82,1
0,82,1
0,82,1
0,82,1
0,82,0
0,82,1
0,82,0
0,82,1
0,82,1
0,82,0
0,82,0
0,82,0
0,82,1
0,82,1
0,82,1
0,82,0
0,82,1
0,82,1
0,82,1
0,82,1
0,82,0
0,82,1
0,82,1
0,82,0
0,82,1
0,82,1
0,82,0
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,0
0,82,1
0,82,1
0,82,0
2,82,1
0,82,1
1,82,1
0,82,1
3,82,0
1,82,0
3,82,0
6,82,1
0,82,1
2,82,0
1,82,0
0,82,1
0,82,0
1,82,0
1,82,0
4,82,0
1,82,0
2,82,1
0,82,0
1,82,0
2,82,1
2,82,1
2,82,1
0,82,1
1,82,0
3,82,0
5,82,1
1,82,1
1,82,1
0,82,1
7,82,0
0,82,0
2,82,1
2,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
3,82,1
0,82,1
4,82,0
2,82,1
2,82,1
16,82,0
0,82,1
2,82,0
6,82,0
0,82,0
2,82,0
1,82,0
2,82,1
7,82,0
2,82,0
0,82,0
4,82,0
4,82,0
2,82,1
17,82,0
17,82,0
17,82,0
4,82,0
0,82,1
4,82,0
4,82,1
0,82,1
0,82,1
0,82,1
14,82,1
11,82,1
4,82,0
1,82,0
0,82,1
0,82,0
0,82,0
2,82,0
2,82,1
4,82,0
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
0,82,1
1,82,1
0,82,0
2,82,0
6,82,0
0,82,0
0,82,0
6,82,0
0,82,1
2,82,0
1,82,0
3,82,0
1,82,0
0,82,0
0,82,0
17,82,1
6,82,0
3,82,1
6,82,1
2,82,0
0,82,1
3,82,0
4,82,0
1,82,0
20,82,0
0,82,0
0,82,0
9,82,0
6,82,0
0,82,0
0,82,0
0,82,1
3,82,0
0,82,0
3,82,1
0,82,1
7,82,1
2,82,1
1,82,1
0,82,0
0,82,0
1,82,0
0,82,1
0,82,1
0,82,0
2,82,0
0,82,0
0,82,0
0,82,1
0,82,0
0,82,0
0,82,0
6,82,0
7,82,0
0,82,0
0,82,0
2,82,1
6,82,0
0,82,0
0,82,0
9,82,0
4,82,0
30,82,0
1,82,0
4,82,0
2,82,1
0,82,1
0,82,0
0,82,0
0,82,0
2,82,0
3,82,0
14,82,1
5,82,1
1,82,1
3,82,0
7,82,0
8,82,0
4,82,1
2,82,0
0,82,0
9,82,1
2,82,1
1,82,1
4,82,1
5,82,1
7,82,0
6,82,1
0,82,1
0,82,1
2,82,1
13,82,1
0,82,0
0,82,1
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,0
0,82,1
0,83,1
0,83,0
3,83,0
0,83,1
9,83,0
0,83,1
0,83,1
0,83,0
0,83,1
3,83,0
0,83,1
0,83,1
0,83,0
0,83,0
1,83,1
0,83,0
0,83,0
6,83,0
0,83,1
0,83,0
0,83,0
4,83,0
0,83,1
0,83,0
0,83,0
3,83,1
27,83,0
4,83,1
2,83,0
1,83,1
0,83,1
0,83,0
0,83,1
0,83,0
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,0
0,83,0
0,83,1
0,83,0
0,83,1
0,83,1
0,83,1
0,83,0
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
1,83,0
1,83,1
4,83,1
1,83,0
0,83,1
0,83,1
2,83,1
1,83,1
2,83,0
2,83,1
0,83,1
3,83,0
2,83,0
1,83,1
3,83,0
3,83,1
5,83,1
0,83,0
0,83,0
0,83,0
4,83,0
8,83,1
0,83,1
4,83,1
0,83,1
6,83,1
2,83,1
13,83,0
3,83,0
3,83,0
2,83,0
6,83,0
5,83,0
0,83,0
0,83,0
7,83,0
0,83,1
0,83,1
0,83,1
0,83,0
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,0
0,83,0
0,83,1
0,83,1
0,83,1
9,83,0
2,83,0
3,83,1
0,83,0
2,83,1
0,83,0
0,83,0
4,83,1
1,83,1
6,83,0
2,83,1
4,83,0
0,83,0
3,83,1
1,83,1
0,83,1
1,83,0
2,83,0
0,83,0
0,83,0
0,83,0
0,83,1
1,83,0
2,83,0
3,83,1
5,83,0
0,83,0
0,83,1
2,83,1
0,83,0
5,83,1
4,83,0
1,83,1
2,83,1
4,83,1
0,83,0
0,83,1
1,83,1
4,83,1
3,83,1
0,83,0
0,83,1
0,83,0
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,0
0,83,1
0,83,1
0,83,0
0,83,1
0,83,1
0,83,1
0,83,1
1,83,0
1,83,1
0,83,1
3,83,1
1,83,1
10,83,1
3,83,0
2,83,1
3,83,1
0,83,0
2,83,1
1,83,1
0,83,1
0,83,0
4,83,0
0,83,0
8,83,0
8,83,1
0,83,1
0,83,0
0,83,0
1,83,0
2,83,0
8,83,1
4,83,1
4,83,0
7,83,0
1,83,1
1,83,1
1,83,0
2,83,0
13,83,1
13,83,1
2,83,0
2,83,0
1,83,1
10,83,0
0,83,0
10,83,0
2,83,0
4,83,0
0,83,0
1,83,0
1,83,0
0,83,0
0,83,0
5,83,0
3,83,1
6,83,1
2,83,1
4,83,0
4,83,1
10,83,0
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,0
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,0
0,83,1
0,83,1
1,83,1
1,83,1
2,83,1
0,83,1
3,83,0
4,83,0
2,83,1
2,83,0
2,83,1
3,83,0
1,83,1
0,83,1
2,83,1
5,83,1
2,83,1
0,83,1
4,83,0
0,83,0
0,83,0
0,83,1
0,83,0
2,83,0
11,83,1
0,83,1
1,83,1
1,83,0
0,83,0
1,83,1
3,83,1
7,83,1
15,83,1
12,83,1
4,83,0
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,83,1
0,84,1
0,84,0
0,84,0
0,84,1
2,84,0
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
4,84,1
1,84,0
0,84,0
1,84,0
0,84,1
0,84,0
0,84,0
3,84,0
3,84,0
4,84,1
1,84,0
8,84,1
0,84,1
1,84,1
1,84,1
0,84,1
0,84,0
1,84,0
6,84,0
0,84,0
0,84,1
0,84,1
0,84,0
0,84,0
0,84,1
0,84,0
0,84,1
0,84,0
0,84,1
0,84,1
0,84,1
0,84,1
0,84,0
0,84,1
0,84,1
0,84,0
0,84,0
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,0
0,84,1
0,84,1
0,84,0
0,84,1
0,84,1
0,84,1
0,84,0
0,84,1
0,84,1
0,84,1
0,84,0
0,84,1
0,84,1
0,84,1
0,84,0
0,84,1
0,84,0
0,84,0
0,84,0
0,84,0
0,84,1
0,84,1
0,84,1
0,84,0
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
3,84,1
0,84,1
5,84,1
1,84,0
3,84,0
0,84,0
1,84,1
3,84,1
1,84,0
0,84,1
6,84,1
6,84,1
2,84,1
1,84,0
3,84,0
0,84,0
2,84,0
0,84,0
0,84,0
4,84,1
0,84,0
0,84,1
5,84,0
0,84,0
0,84,0
2,84,0
7,84,0
2,84,1
1,84,0
3,84,0
0,84,1
0,84,0
1,84,0
0,84,1
3,84,0
0,84,1
3,84,0
0,84,1
6,84,0
0,84,1
0,84,1
0,84,0
0,84,0
0,84,1
0,84,0
0,84,1
0,84,0
0,84,0
0,84,1
0,84,1
0,84,0
0,84,1
0,84,0
0,84,0
0,84,0
0,84,1
0,84,1
0,84,1
0,84,1
2,84,1
8,84,0
5,84,0
0,84,0
0,84,0
0,84,1
6,84,0
0,84,1
0,84,1
0,84,1
0,84,0
0,84,0
0,84,0
0,84,0
0,84,0
9,84,1
3,84,0
2,84,1
1,84,0
1,84,1
1,84,1
1,84,0
0,84,1
0,84,0
1,84,1
0,84,0
0,84,0
3,84,1
1,84,1
0,84,1
0,84,1
0,84,1
0,84,0
0,84,0
0,84,0
3,84,1
4,84,0
1,84,0
2,84,1
2,84,0
1,84,0
5,84,0
0,84,0
15,84,0
6,84,1
0,84,1
2,84,1
5,84,0
0,84,1
0,84,0
0,84,1
0,84,0
0,84,0
0,84,1
0,84,1
0,84,0
0,84,1
0,84,0
0,84,1
0,84,0
0,84,0
0,84,0
0,84,0
0,84,0
0,84,0
0,84,0
0,84,1
0,84,0
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,0
0,84,0
0,84,0
0,84,1
0,84,1
0,84,0
0,84,0
10,84,1
0,84,1
0,84,0
3,84,0
10,84,0
5,84,0
8,84,1
2,84,0
2,84,0
2,84,0
6,84,1
0,84,1
0,84,1
11,84,1
1,84,0
2,84,0
3,84,1
0,84,1
1,84,1
0,84,1
7,84,1
0,84,0
5,84,0
1,84,0
2,84,1
2,84,0
1,84,0
0,84,1
9,84,1
0,84,0
5,84,1
4,84,0
12,84,0
0,84,0
0,84,1
9,84,0
0,84,0
3,84,0
4,84,0
7,84,0
1,84,0
10,84,0
1,84,1
3,84,1
7,84,1
6,84,1
0,84,1
0,84,1
9,84,1
19,84,0
7,84,1
0,84,1
3,84,0
6,84,1
0,84,0
1,84,0
0,84,0
1,84,1
2,84,1
0,84,1
0,84,1
4,84,1
0,84,0
0,84,0
0,84,1
0,84,0
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,84,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
1,85,1
0,85,0
2,85,0
0,85,1
1,85,1
2,85,0
0,85,0
6,85,0
0,85,1
0,85,1
1,85,1
2,85,1
1,85,1
0,85,1
2,85,1
4,85,0
2,85,1
6,85,0
0,85,1
0,85,1
9,85,1
4,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,0
0,85,0
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
29,85,1
7,85,1
0,85,1
0,85,1
0,85,1
0,85,0
1,85,0
0,85,0
1,85,1
3,85,1
3,85,0
0,85,0
0,85,0
5,85,0
0,85,1
12,85,0
5,85,0
1,85,0
2,85,1
3,85,1
2,85,0
0,85,1
6,85,1
1,85,1
5,85,1
14,85,0
2,85,0
1,85,1
5,85,0
5,85,0
0,85,1
0,85,1
3,85,0
1,85,0
0,85,1
1,85,0
6,85,0
5,85,1
0,85,1
0,85,1
0,85,0
8,85,0
4,85,0
1,85,0
1,85,1
0,85,0
0,85,1
0,85,1
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,0
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,0
0,85,0
0,85,1
0,85,0
0,85,0
0,85,1
0,85,1
1,85,1
0,85,1
3,85,0
0,85,1
10,85,0
5,85,1
3,85,1
0,85,1
0,85,1
4,85,1
7,85,1
2,85,1
5,85,0
22,85,1
0,85,1
0,85,1
7,85,0
7,85,0
7,85,0
7,85,0
2,85,0
6,85,0
4,85,0
3,85,0
7,85,0
7,85,1
24,85,1
1,85,1
0,85,1
0,85,0
6,85,0
3,85,0
7,85,1
1,85,0
0,85,1
3,85,1
6,85,1
15,85,0
2,85,1
0,85,1
2,85,0
3,85,1
1,85,1
0,85,0
6,85,0
5,85,0
0,85,1
0,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,1
0,85,0
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
4,85,0
0,85,0
1,85,0
10,85,1
0,85,0
1,85,0
0,85,0
3,85,1
0,85,1
6,85,0
4,85,1
1,85,0
3,85,1
1,85,0
14,85,0
1,85,1
3,85,1
0,85,1
5,85,1
3,85,1
3,85,0
7,85,0
4,85,1
14,85,0
1,85,1
3,85,1
3,85,0
7,85,1
7,85,0
11,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,0
8,85,0
3,85,1
0,85,1
3,85,1
12,85,1
18,85,1
1,85,0
4,85,1
0,85,0
1,85,0
3,85,0
8,85,1
3,85,1
5,85,0
0,85,0
0,85,0
3,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
