caseid,presvote,partyid,age,fincome,female,white,BushFT,ClintonFT,PerotFT
3749,3,6,38,16,0,White,85,30,60
3751,2,2,18,4,1,White,0,60,0
3752,2,2,33,14,1,White,85,40,50
3753,2,2,44,23,0,White,30,70,70
3754,2,1,54,18,1,White,50,70,30
3755,1,5,62,21,0,White,85,30,50
3757,2,2,38,15,0,White,50,70,55
3758,2,3,35,11,1,White,30,70,60
3759,2,4,41,17,0,White,60,60,0
3761,1,7,27,18,0,White,90,0,50
3762,1,7,33,23,1,White,85,60,40
3763,2,6,59,24,0,Non-White,30,60,50
3764,2,1,33,14,0,Non-White,40,70,85
3766,1,7,51,24,0,White,100,60,0
3769,2,2,68,19,0,White,60,70,0
3770,1,6,24,13,0,White,60,50,30
3771,2,1,72,21,1,White,0,85,0
3772,3,6,26,16,0,Non-White,60,40,60
3773,1,6,71,19,1,White,85,30,40
3774,1,7,31,16,1,White,85,0,40
3775,1,6,37,21,0,White,60,15,15
3777,2,5,31,16,1,White,60,70,0
3778,1,7,36,21,0,White,85,50,50
3779,2,5,33,19,1,White,70,60,15
3781,2,3,71,16,1,White,0,85,85
3783,2,3,50,24,1,White,40,65,40
3784,3,7,66,18,1,White,0,50,100
3785,3,7,29,15,0,White,85,40,60
3786,1,6,67,12,1,White,60,40,50
3787,2,1,61,21,0,White,15,70,60
3789,2,2,47,22,1,White,15,70,50
3791,1,7,30,21,1,White,85,30,30
3792,2,1,33,18,0,Non-White,40,50,15
3794,1,5,35,16,1,White,70,40,50
3796,2,2,31,21,1,White,50,50,50
3797,3,2,20,18,0,White,60,40,60
3798,2,6,52,22,0,White,0,50,0
3799,1,6,26,20,1,White,70,0,60
3800,3,7,35,24,0,White,60,30,85
3801,2,4,42,23,0,Non-White,0,70,0
3802,1,7,23,20,0,White,85,15,50
3803,3,3,26,16,0,White,60,70,70
3806,2,1,78,5,0,White,15,85,0
3807,1,5,33,16,1,White,85,30,50
3808,2,5,21,18,0,White,50,60,70
3809,2,2,25,8,0,White,30,70,60
3810,2,5,42,24,0,White,60,60,50
3811,2,2,40,18,1,White,30,60,30
3812,2,1,33,22,1,White,15,85,40
3813,1,2,64,22,0,White,85,60,60
3815,1,6,60,13,1,White,70,30,50
3817,3,7,28,17,0,White,70,85,50
3818,3,4,28,13,1,White,15,0,85
3821,1,7,29,19,1,White,100,0,70
3822,2,1,44,15,0,White,30,85,60
3825,2,3,25,18,1,White,50,60,40
3826,3,3,24,14,0,White,40,60,70
3827,2,2,48,15,0,White,25,60,50
3828,1,7,37,17,1,White,98,15,15
3829,2,6,26,16,1,White,70,70,60
3832,3,4,31,17,0,White,60,40,0
3833,2,1,47,19,0,White,50,85,60
3835,1,2,55,19,0,White,85,70,50
3836,2,1,39,3,0,Non-White,50,100,85
3837,1,2,44,12,1,White,100,50,100
3839,1,6,32,16,1,White,85,15,85
3840,3,3,32,17,1,White,0,40,40
3841,2,3,40,14,0,White,50,85,40
3842,1,4,18,17,1,White,70,50,70
3843,2,2,23,5,0,White,40,85,85
3844,2,1,43,9,1,Non-White,50,85,60
3847,1,6,73,6,1,White,60,30,0
3848,3,4,51,18,0,White,40,30,50
3849,3,5,39,19,0,White,75,50,50
3851,2,1,66,21,1,White,50,70,50
3852,2,5,50,15,1,White,40,50,30
3855,2,1,31,16,1,White,40,70,30
3857,1,6,45,22,1,White,100,15,30
3858,1,6,49,22,0,White,85,50,40
3861,1,7,36,23,0,White,85,30,30
3862,3,5,48,24,0,White,15,15,60
3863,2,2,42,16,1,White,15,85,50
3864,2,3,35,7,1,White,70,60,70
3868,1,2,41,16,1,White,70,60,40
3869,1,5,31,20,1,White,70,40,85
3871,2,3,52,22,0,White,50,60,50
3873,2,1,40,21,0,White,40,60,0
3874,1,6,34,20,1,White,70,50,30
3875,2,2,65,15,1,White,0,85,50
3876,3,4,66,8,1,White,50,50,60
3878,3,3,39,18,0,White,50,15,50
3879,2,2,35,18,0,White,0,70,0
3881,2,1,54,20,1,White,40,85,0
3882,2,2,32,19,1,White,70,85,70
3883,2,2,45,17,1,White,0,85,70
3885,2,1,53,14,1,White,30,70,0
3886,1,7,35,24,1,White,85,0,40
3887,1,4,49,20,0,White,50,50,0
3888,2,1,37,21,0,White,30,70,50
3889,2,2,53,20,0,White,35,65,15
3891,2,1,70,11,0,Non-White,25,50,25
3892,2,2,31,22,1,White,40,85,85
3893,2,1,37,21,1,White,70,85,60
3894,2,1,41,20,0,White,15,70,40
3895,2,1,34,24,1,Non-White,30,70,30
3896,2,3,51,16,1,White,30,85,60
3897,2,2,30,18,1,White,40,95,80
3899,1,5,42,21,1,White,95,10,40
3900,2,2,69,10,1,White,40,90,70
3901,1,6,37,15,0,White,80,30,50
3902,1,7,38,21,1,White,70,15,15
3903,1,5,30,15,1,White,15,40,40
3904,2,3,43,20,0,White,60,85,30
3905,2,2,34,19,1,Non-White,60,70,60
3906,2,4,33,19,0,Non-White,20,60,80
3907,1,2,54,21,1,White,90,20,50
3908,2,1,57,10,1,White,70,85,15
3913,1,7,65,20,0,White,85,60,60
3916,3,4,32,9,0,White,40,60,85
3917,2,1,53,16,0,Non-White,40,85,60
3919,1,5,54,19,1,White,70,30,60
3921,1,7,51,22,0,White,70,60,70
3923,3,5,27,20,1,White,60,30,70
3925,2,3,39,16,0,White,0,60,50
3926,1,6,58,22,1,White,85,15,60
3927,3,7,42,23,0,White,50,20,60
3928,3,6,34,16,1,White,70,30,85
3930,1,7,43,16,0,White,50,50,50
3932,2,2,35,18,0,Non-White,15,70,60
3933,2,3,32,7,1,Non-White,50,60,50
3934,1,5,44,24,0,White,85,30,85
3935,3,3,40,20,0,White,30,60,60
3936,2,3,38,18,0,White,30,60,30
3937,1,5,28,21,0,White,60,15,50
3938,2,4,35,21,0,White,70,70,50
3939,1,5,48,20,0,White,40,30,15
3940,3,7,69,16,0,White,60,30,70
3941,2,1,53,16,1,White,15,85,60
3942,1,2,26,6,1,White,85,70,60
3943,1,5,32,16,0,White,80,20,40
3944,3,6,40,18,1,White,60,70,85
3945,1,7,36,17,0,White,65,25,25
3946,1,7,37,20,0,White,70,70,40
3948,3,5,44,21,1,White,60,40,70
3950,2,1,56,21,1,White,50,70,50
3952,2,1,45,15,1,Non-White,40,85,40
3954,2,1,64,17,0,White,50,70,60
3955,3,6,28,21,0,White,50,50,60
3956,1,7,65,22,0,White,70,70,50
3957,2,1,56,16,1,White,0,85,0
3959,1,5,62,4,1,White,85,40,50
3961,2,1,66,11,0,Non-White,0,100,0
3962,2,2,37,19,1,White,40,70,50
3963,2,2,31,18,1,Non-White,60,70,15
3964,1,6,35,21,1,White,65,45,30
3967,2,1,70,15,1,White,70,85,50
3969,1,7,73,24,0,White,70,60,50
3972,1,4,26,24,1,White,60,60,30
3973,1,6,34,23,1,White,85,30,60
3974,2,3,51,8,1,White,65,75,50
3976,1,3,21,14,1,Non-White,60,60,30
3977,2,4,60,24,0,White,15,85,60
3978,2,2,43,24,0,White,15,60,70
3980,2,1,57,18,0,Non-White,60,70,0
3982,2,4,37,21,1,Non-White,0,60,85
3984,2,2,42,1,1,Non-White,30,60,30
3986,2,3,30,15,0,Non-White,0,70,60
3987,3,4,30,14,0,White,60,70,100
3988,2,3,34,13,0,White,0,70,50
3989,2,2,49,12,1,White,50,60,50
3990,3,2,19,2,0,White,0,85,70
3991,3,6,19,19,0,White,70,50,60
3992,3,7,35,17,0,White,70,50,85
3995,3,6,52,21,0,White,60,15,85
3996,2,1,41,19,0,White,0,70,30
3997,1,5,36,17,1,White,85,30,60
4001,2,3,19,21,1,Non-White,50,85,50
4002,3,2,39,20,1,White,30,40,50
4003,3,3,51,18,1,White,0,50,85
4004,1,2,58,16,0,White,50,30,15
5001,1,5,41,20,1,White,70,40,60
5002,2,1,81,4,1,White,25,80,0
5003,1,7,55,19,0,White,70,30,40
5004,2,1,61,16,0,White,40,85,100
5006,2,3,40,19,0,White,60,70,50
5009,1,6,39,18,1,White,50,50,0
5012,3,6,40,22,1,White,70,70,70
5014,2,1,53,13,1,Non-White,70,85,70
5016,2,1,72,4,1,White,50,70,15
5022,2,1,69,4,1,White,0,100,0
5023,3,1,60,20,1,White,30,60,100
5024,2,1,59,17,1,Non-White,0,100,15
5025,2,3,20,4,0,White,40,60,70
5026,1,3,21,6,1,White,30,40,50
5028,1,5,62,21,0,White,70,40,50
5029,2,1,68,12,0,White,30,85,0
5034,3,2,24,19,1,White,85,60,70
5036,2,1,83,9,0,White,30,70,15
5038,3,2,37,21,0,White,15,70,50
5039,1,7,53,21,0,White,85,40,30
5041,2,3,20,3,1,Non-White,50,85,0
5043,3,7,63,18,0,White,85,60,40
5046,3,2,74,11,0,White,70,60,85
5047,1,3,33,16,1,White,60,40,30
5048,1,7,48,23,1,White,70,30,30
5049,1,7,58,20,0,White,100,50,50
5051,2,5,21,2,1,Non-White,40,85,60
5053,2,1,29,8,0,Non-White,30,95,75
5054,1,6,50,16,0,White,100,15,15
5055,3,6,67,11,1,White,70,15,60
5056,1,7,39,19,1,White,100,0,15
5058,1,6,83,4,1,White,70,50,0
5060,2,3,54,24,0,White,0,70,60
5061,2,3,71,4,1,White,60,70,50
5062,2,2,86,4,1,White,60,30,40
5064,1,6,50,17,0,White,60,60,85
5066,2,3,69,7,1,White,50,60,50
5070,2,2,40,21,1,White,15,70,0
5071,3,2,26,13,0,Non-White,50,60,70
5072,2,4,67,16,1,White,40,85,40
5073,2,6,34,23,1,White,70,85,85
5074,2,2,48,18,1,White,40,60,60
5076,3,2,39,16,0,White,0,60,85
5077,3,5,49,19,0,White,70,30,60
5078,2,4,44,21,0,White,15,85,40
5080,3,6,40,15,0,White,60,70,100
5082,2,2,58,19,0,White,25,60,50
5083,1,7,40,19,0,White,85,0,0
5085,1,7,58,13,1,White,85,30,50
5086,2,2,77,15,0,White,30,85,70
5087,2,1,64,8,0,White,15,100,0
5088,2,3,68,15,1,White,50,75,10
5090,1,5,45,20,0,White,70,50,40
5091,1,7,52,18,0,White,70,60,30
5095,2,1,35,17,0,White,0,85,30
5096,2,3,77,16,1,White,0,85,0
5097,1,5,34,17,0,White,60,40,20
5098,1,6,39,17,0,White,70,50,50
5100,1,6,60,16,0,White,70,40,40
5101,2,1,82,13,0,White,85,100,50
5103,3,6,29,13,0,White,60,15,85
5105,2,1,70,4,1,White,50,85,50
5106,1,6,27,11,1,White,70,50,50
5107,1,7,61,21,0,White,70,30,30
5108,3,6,79,11,1,White,60,65,70
5109,1,7,66,8,1,White,85,60,70
5110,2,3,63,14,0,White,30,85,70
5111,2,1,37,9,0,White,0,85,15
5113,2,2,43,17,1,White,15,85,0
5114,1,3,46,15,1,White,70,40,0
5115,2,2,60,20,1,White,50,60,0
5116,2,4,82,21,0,White,60,60,50
5118,3,3,61,4,1,White,70,100,50
5119,3,4,21,20,0,White,70,40,50
5121,2,1,50,21,1,White,60,60,30
5122,2,3,50,22,1,White,40,60,85
5124,2,2,56,24,1,White,40,70,15
5126,3,3,30,1,0,White,15,60,0
5127,1,7,63,15,0,White,60,15,70
5128,3,2,43,20,1,White,15,60,100
5129,3,2,82,6,0,White,60,0,40
5130,3,3,33,15,0,White,40,40,70
5131,1,6,32,20,0,White,100,40,40
5132,1,7,32,14,0,White,85,0,15
5133,1,5,50,12,1,White,70,50,60
5134,2,6,75,16,0,White,85,90,50
5135,3,6,54,24,0,White,60,40,50
5136,3,6,29,20,1,White,70,60,40
5137,2,4,46,20,0,White,40,70,50
5139,2,2,64,11,1,White,0,60,0
5141,2,3,71,15,0,White,50,70,50
5142,2,1,60,21,0,White,50,70,50
5143,2,2,46,6,1,White,60,85,70
5144,2,1,57,20,1,White,0,100,40
5145,2,1,76,10,1,White,50,85,50
5146,2,1,77,9,1,White,30,85,100
5148,2,2,37,14,1,White,15,60,15
5150,2,1,82,14,0,White,0,60,50
5151,1,6,33,22,0,White,40,15,0
5152,1,5,36,15,1,White,60,60,15
5153,3,2,28,20,0,White,60,60,30
5154,2,2,64,6,1,Non-White,50,50,50
5155,1,4,68,9,1,Non-White,40,30,0
5156,1,7,61,21,0,White,70,0,15
5157,1,6,35,19,0,White,85,0,0
5159,2,3,36,17,1,White,60,60,40
5162,2,1,71,3,1,White,30,100,15
5163,2,2,39,20,0,White,35,75,40
5164,3,6,37,20,1,White,60,40,60
5165,1,4,60,12,1,White,50,50,50
5166,2,4,70,13,1,White,50,70,50
5167,2,2,30,12,1,Non-White,30,60,50
5168,1,5,58,16,0,White,40,50,50
5169,1,6,28,14,0,White,85,50,40
5170,3,6,36,16,1,White,60,40,40
5171,1,6,43,21,0,White,85,15,60
5172,2,1,41,20,1,White,30,60,30
5176,1,2,29,11,1,White,85,40,0
5177,2,1,61,2,0,White,0,85,60
5178,3,1,67,10,1,White,0,60,0
5179,2,1,38,1,0,Non-White,50,85,60
5180,3,2,65,15,0,White,30,60,70
5182,2,1,38,19,0,Non-White,60,60,50
5183,2,1,72,4,1,White,40,100,30
5185,1,6,37,14,0,White,70,50,30
5186,1,4,44,15,1,White,70,60,50
5187,3,1,45,3,1,White,0,100,60
5191,1,7,76,15,1,White,85,50,0
5192,2,2,24,19,0,White,50,75,65
5193,3,4,62,21,0,White,60,40,85
5201,2,2,36,14,0,White,85,70,100
5202,1,6,30,15,1,White,85,50,60
5207,1,7,81,17,1,White,85,40,60
5208,2,1,33,15,1,White,30,70,50
5209,2,4,25,15,1,White,15,85,50
5210,2,1,74,4,1,White,50,60,40
5211,2,2,53,23,1,White,50,75,25
5212,2,1,59,5,0,Non-White,30,85,15
5214,2,1,81,6,0,White,0,85,0
5218,1,5,29,16,0,White,60,40,15
5220,2,2,33,12,1,White,80,90,80
5221,1,6,53,12,1,White,70,40,40
5224,2,2,51,16,0,Non-White,50,85,40
5227,1,6,34,19,0,White,85,30,60
5229,1,7,58,16,1,White,100,0,15
5230,3,2,44,20,0,White,70,40,85
5231,3,5,42,24,0,White,30,50,85
5232,1,6,25,24,1,White,60,0,50
5233,2,2,27,17,0,White,40,60,50
5234,2,1,57,6,0,Non-White,0,100,0
5235,3,7,37,15,0,White,85,50,70
5238,1,5,74,9,1,White,40,30,30
5239,2,4,55,15,0,White,70,70,40
5240,2,1,79,6,1,White,40,85,85
5242,2,1,37,21,1,White,0,85,50
5244,1,6,75,11,1,White,70,50,40
5247,2,3,30,15,0,White,40,60,50
5250,2,6,32,6,1,White,40,60,0
5251,3,5,30,20,0,White,65,60,40
5253,1,6,66,14,0,White,85,30,85
5257,1,7,37,10,0,White,85,0,15
5258,3,3,28,3,1,White,50,60,40
5259,1,6,28,8,1,White,70,70,40
5263,2,2,51,18,1,White,40,60,30
5265,3,6,66,12,0,White,60,50,70
5272,2,1,66,16,1,White,40,100,15
5273,3,3,74,18,0,White,70,85,70
5274,2,1,67,14,0,White,0,85,0
5275,1,6,32,20,0,White,90,40,65
5277,2,3,75,10,1,White,0,100,0
5278,1,6,64,1,1,White,100,60,60
5280,2,4,35,5,1,White,40,50,20
5282,1,5,63,21,0,White,50,50,70
5286,2,4,42,9,0,White,0,70,60
5287,3,5,33,18,0,White,70,30,85
5288,1,6,69,16,0,White,60,30,60
5292,3,3,68,22,1,White,30,60,30
5293,1,4,65,16,1,White,0,50,50
5294,2,1,49,20,0,White,30,85,30
5295,1,6,30,18,0,White,85,40,50
5296,3,5,78,16,0,White,50,50,70
5297,2,3,23,12,1,White,60,70,60
5298,2,3,42,12,0,White,15,60,15
5299,2,3,49,19,0,White,60,70,30
5300,1,6,26,19,1,White,90,10,10
5301,2,1,23,20,0,White,15,70,40
5302,1,7,65,14,1,White,85,30,50
5303,1,1,36,18,1,White,60,85,60
5305,2,2,91,10,0,White,40,60,70
5306,1,1,78,23,1,White,60,40,30
5307,1,6,76,11,0,White,60,60,60
5308,2,1,76,7,1,White,40,85,50
5309,2,1,38,20,1,White,15,85,60
5310,2,3,47,13,0,White,30,70,50
5311,2,1,41,19,1,Non-White,25,65,50
5312,1,6,48,2,1,White,85,40,50
5314,1,5,41,17,0,White,85,50,50
5315,1,2,71,17,1,White,85,60,70
5316,3,2,29,18,0,White,15,50,60
5317,2,6,28,20,1,White,80,87,50
5318,2,1,35,10,0,White,70,85,50
5322,1,7,70,14,0,Non-White,75,10,50
5326,1,6,34,21,0,White,80,50,60
5327,2,1,35,12,1,Non-White,35,75,0
5328,2,2,40,22,0,White,70,60,0
5329,1,7,71,6,1,White,85,30,0
5330,1,6,70,11,1,White,70,40,15
5331,1,7,56,24,1,White,85,15,0
5332,2,2,35,18,1,White,60,60,15
5333,2,3,47,24,0,White,30,60,40
5335,2,1,68,14,0,Non-White,40,60,50
5336,3,1,87,3,1,White,50,60,85
5337,3,2,41,17,0,White,15,15,50
5340,1,7,43,21,0,White,85,30,40
5343,1,4,32,13,0,White,60,40,40
5345,2,1,27,14,1,White,0,70,60
5346,2,1,81,5,1,White,70,85,50
5347,2,2,73,11,0,White,30,70,0
5348,2,4,63,14,0,White,15,50,0
5350,1,7,81,11,1,White,85,50,15
5351,1,7,83,5,1,White,70,0,15
5352,3,6,69,5,1,White,60,15,40
5354,3,4,30,11,1,White,0,15,85
5355,2,3,20,20,1,White,45,65,55
5356,2,1,46,21,1,White,15,85,0
5358,1,5,77,12,1,White,100,85,60
5359,2,4,37,21,1,White,40,45,60
5360,2,3,36,18,0,White,30,60,50
5362,2,6,53,21,0,Non-White,40,60,0
5363,1,7,35,17,1,White,100,30,30
5364,1,7,70,15,1,White,85,40,30
5367,2,1,48,22,0,White,40,70,30
5369,1,7,83,14,1,White,85,30,15
5371,3,7,66,18,0,White,70,40,50
5372,1,7,29,17,1,White,100,30,0
5374,3,6,30,18,1,White,70,40,60
5375,3,5,29,12,0,White,50,40,60
5376,3,3,21,4,0,White,30,50,40
5377,2,1,80,20,0,Non-White,40,85,0
5379,2,3,37,11,1,White,0,70,15
5380,2,3,43,21,0,White,40,60,0
5381,1,7,83,9,1,White,100,50,50
5384,2,1,64,22,0,Non-White,0,85,15
5385,2,3,60,14,0,White,30,85,60
5386,3,4,36,7,1,White,50,0,100
5387,3,4,51,20,0,White,0,0,100
5388,2,1,39,18,1,White,40,85,40
5390,2,3,64,1,1,White,50,85,70
5391,2,7,35,7,1,Non-White,85,70,60
5392,1,6,33,19,0,White,50,30,30
5393,1,7,75,16,0,White,85,30,0
5397,1,7,50,24,1,White,85,50,50
5398,3,1,37,15,0,White,50,60,70
5402,1,3,76,4,1,White,70,0,0
5403,2,1,55,1,1,White,60,85,50
5404,2,1,56,11,0,White,70,70,50
5405,2,3,74,15,1,White,50,85,30
5407,2,3,63,15,1,White,50,50,0
5408,2,1,66,3,1,White,0,100,15
5412,3,6,57,16,1,White,60,85,15
5413,2,1,84,12,0,White,0,100,0
5414,1,7,61,15,0,White,75,30,60
5415,3,7,28,19,0,White,60,15,60
5416,1,6,31,24,0,White,60,60,70
5418,1,4,27,10,0,White,70,70,70
5420,1,7,36,15,0,White,85,30,15
5422,1,6,74,2,1,White,40,15,0
5423,1,6,49,12,1,White,85,100,60
5425,2,1,82,12,0,White,0,90,40
5427,3,6,75,21,1,White,40,30,60
5431,2,1,38,16,0,Non-White,50,70,60
5432,2,3,41,18,0,White,30,70,15
5433,1,2,49,21,1,White,85,70,50
5434,2,3,55,19,1,White,50,60,40
5436,1,5,76,10,1,White,70,40,50
5437,2,1,26,19,1,Non-White,10,75,0
5438,1,7,45,21,0,White,85,15,50
5439,2,1,64,2,1,White,30,100,50
5441,1,7,40,21,0,White,85,30,60
5442,2,1,46,16,1,White,0,85,50
5443,2,1,60,9,0,White,15,85,30
5444,3,7,70,18,1,White,85,40,60
5445,3,5,45,22,0,White,75,40,75
5449,1,6,51,17,0,White,100,50,15
5450,1,6,62,16,1,White,70,60,50
5451,2,6,21,16,0,White,60,85,60
5453,2,6,51,24,1,White,70,40,60
5455,2,2,49,24,0,Non-White,60,70,50
5456,1,5,65,15,0,White,100,40,50
5457,3,6,67,20,0,White,60,70,85
5459,3,3,40,14,1,White,70,15,60
5461,2,3,30,19,1,White,60,40,0
5462,1,2,54,16,1,White,70,60,15
5464,1,2,35,21,1,White,85,70,50
5466,3,3,30,11,0,White,15,60,30
5467,3,5,30,21,1,White,50,30,30
5469,2,5,20,22,0,White,70,40,80
5470,3,7,81,17,1,White,70,60,70
5471,2,1,81,10,1,White,60,85,50
5472,2,3,44,18,0,White,30,70,0
5473,1,5,54,4,0,White,85,60,60
5477,3,2,32,21,0,White,40,60,60
5478,2,2,32,21,0,White,40,70,30
5479,3,4,24,15,1,White,70,50,85
5480,1,6,23,10,0,White,80,30,50
5481,2,3,43,21,1,Non-White,25,50,25
5484,2,1,72,7,1,White,30,100,85
5485,2,3,20,19,0,White,50,100,70
5486,2,1,78,17,1,White,70,85,50
5488,1,4,42,21,1,White,60,30,15
5490,1,7,25,16,0,White,85,15,50
5491,3,3,45,16,1,White,60,60,40
5492,2,4,43,17,0,Non-White,40,85,70
