caseid,presvote,partyid,age,fincome,female,white,BushFT,ClintonFT,PerotFT
5494,2,3,76,6,1,White,15,70,30
5495,2,5,42,24,1,White,30,60,50
5496,2,2,53,24,0,White,40,70,50
5498,3,5,36,18,0,White,70,15,70
5501,1,4,26,18,1,White,30,30,40
5503,1,3,67,15,1,White,70,60,60
5504,1,6,49,24,0,White,80,40,40
5507,1,5,65,14,1,White,70,60,50
5508,1,5,58,8,1,White,60,30,15
5509,1,7,57,11,0,White,100,0,0
5510,2,4,52,14,1,White,40,85,0
5511,2,1,69,14,0,White,30,85,0
5513,2,2,28,16,0,White,30,85,60
5514,2,4,30,6,1,White,50,60,15
5515,2,2,30,16,1,White,0,100,50
5516,1,7,41,15,0,White,100,60,60
5521,3,2,36,12,1,White,50,50,25
5522,2,1,69,8,0,White,0,85,50
5523,3,3,29,14,0,White,0,70,100
5526,2,2,31,21,0,White,40,60,50
5528,2,1,60,14,0,White,0,100,60
5529,1,5,70,14,1,White,85,30,70
5530,3,3,43,15,0,White,0,60,40
5531,1,7,47,18,0,White,70,0,70
5532,2,1,34,21,1,Non-White,50,80,65
5533,1,5,30,17,0,White,70,55,55
5534,1,7,77,15,0,White,80,15,0
5535,1,7,43,18,0,White,70,15,50
5536,1,7,35,17,0,White,85,0,40
5538,2,1,56,16,0,Non-White,15,100,85
5539,2,6,58,14,1,White,0,85,0
5540,1,2,44,16,1,White,50,50,15
5541,3,2,55,9,1,Non-White,15,30,30
5542,2,3,22,3,0,White,30,60,30
5543,3,6,45,22,0,White,60,50,60
5545,1,5,27,16,0,White,70,30,85
5546,1,7,35,15,0,White,100,0,0
5548,1,6,34,16,0,White,70,35,40
5550,1,7,60,3,1,White,85,60,50
5552,1,6,24,7,1,White,90,30,10
5553,3,4,46,18,1,White,15,40,85
5554,1,5,41,19,1,White,70,40,15
5555,3,1,57,20,0,White,70,60,30
5556,2,1,46,20,1,White,0,100,50
5558,1,6,77,11,1,White,40,0,90
5559,1,7,40,24,1,White,90,0,0
5560,1,7,35,19,1,White,60,60,0
5562,1,5,49,16,1,White,70,50,50
5563,1,5,37,8,1,White,100,60,70
5564,1,5,50,21,1,White,60,30,50
5567,3,5,67,16,0,White,85,0,70
5568,2,2,71,13,0,White,0,60,0
5569,1,7,71,16,1,White,85,40,50
5570,2,3,41,21,1,White,0,70,40
5571,2,2,75,10,0,White,60,70,15
5572,1,6,76,19,1,White,85,15,50
5574,3,6,46,23,1,White,70,15,85
5575,3,6,51,18,0,White,60,15,15
5576,2,1,33,17,1,White,50,50,30
5578,1,3,45,17,1,White,60,30,30
5579,2,1,44,17,0,Non-White,70,70,50
5580,1,2,70,12,1,White,70,50,50
5581,2,2,38,22,0,Non-White,0,75,50
5583,2,3,31,8,1,Non-White,0,100,50
5584,2,3,49,22,0,White,0,70,50
5586,2,2,71,4,1,White,40,85,0
5587,1,1,53,13,0,White,100,50,0
5588,3,6,56,19,0,White,50,50,70
5589,2,3,48,21,1,White,60,60,30
5590,3,5,81,17,1,White,70,30,85
5591,3,6,25,22,0,White,70,30,60
5594,2,1,25,15,0,White,15,85,70
5595,1,7,46,23,0,White,85,15,40
5596,1,5,20,22,0,White,75,10,50
5597,3,6,49,16,1,White,60,40,50
5598,1,6,55,19,0,White,60,50,60
5599,2,3,41,15,1,White,0,75,30
5602,2,4,30,1,0,White,15,60,50
5603,3,4,59,17,1,White,60,60,100
5604,1,6,43,24,1,White,85,5,5
5605,1,7,38,20,0,White,85,40,70
5606,1,5,69,20,0,White,70,40,15
5608,2,3,28,16,0,White,30,70,85
5609,2,1,66,16,1,White,30,60,50
5610,2,2,36,17,0,Non-White,40,50,40
5611,3,3,32,20,0,White,20,30,60
5613,1,7,46,16,1,White,80,60,70
5615,1,6,51,18,0,White,85,15,50
5617,2,2,46,15,1,White,70,60,30
5620,1,7,81,13,1,Non-White,100,25,20
5621,1,4,69,17,1,White,85,60,50
5624,1,7,56,16,1,White,100,0,60
5626,2,1,87,3,1,Non-White,0,85,0
5627,2,2,33,16,1,Non-White,15,85,60
5628,2,1,31,4,1,Non-White,0,70,15
5630,1,6,45,24,0,White,50,40,15
5631,3,4,77,15,1,White,70,60,60
5632,2,3,31,4,1,Non-White,60,70,60
5633,1,5,61,21,1,White,60,0,30
5636,2,2,54,13,1,White,60,85,50
5639,3,3,53,20,0,White,60,60,40
5640,2,3,45,17,1,White,60,50,0
5641,1,7,43,22,0,White,85,40,0
5643,1,6,32,19,0,White,70,60,60
5644,2,2,25,5,0,White,35,75,50
5645,2,1,62,21,0,White,30,70,50
5646,1,7,54,18,0,White,70,40,40
5647,2,3,46,3,0,White,50,70,30
5649,3,5,31,17,0,White,60,50,85
5650,2,1,44,23,0,Non-White,40,60,50
5653,2,3,79,18,1,White,75,85,55
5654,2,3,64,15,0,White,15,85,60
5655,2,2,46,15,1,White,60,85,50
5656,1,2,31,12,1,White,70,70,60
5660,2,1,38,21,1,White,20,70,30
5661,1,5,35,18,0,Non-White,70,60,50
5663,2,1,68,21,1,White,0,80,50
5664,2,6,59,20,1,White,70,85,60
5665,1,6,39,24,1,White,70,40,50
5666,3,4,63,12,1,White,85,70,30
5667,1,6,49,13,0,White,0,0,60
5668,1,7,47,19,0,White,85,50,0
5670,1,6,76,4,0,White,60,50,40
5674,2,6,79,2,1,Non-White,60,85,50
5676,1,7,62,18,1,White,85,40,70
5677,1,3,56,24,0,White,50,20,20
5678,2,3,76,15,1,White,30,70,60
5683,3,1,34,11,1,White,40,70,70
5684,3,6,49,16,0,White,70,40,50
5685,3,4,23,9,0,White,50,50,80
5687,2,1,46,24,1,White,40,85,50
5691,2,4,29,5,0,White,30,60,50
5692,1,7,44,17,0,White,85,15,0
5693,2,4,26,3,1,White,50,85,70
5694,2,1,40,17,0,White,30,85,30
5695,3,3,45,18,0,White,0,70,85
5697,3,5,43,18,0,White,0,70,85
5698,2,3,65,12,1,White,50,70,50
5700,2,3,64,2,1,White,50,75,50
5701,2,3,56,16,0,White,70,70,60
5705,2,3,34,14,1,White,0,85,50
5706,2,1,29,6,0,White,0,70,0
5707,2,1,46,20,1,Non-White,30,80,45
5709,1,6,53,19,0,Non-White,70,50,50
5710,1,7,64,14,0,White,85,0,0
5711,1,5,53,16,0,White,60,0,0
5713,2,1,51,23,1,White,0,80,20
5715,2,2,49,15,0,White,40,70,50
5718,2,2,39,15,1,White,70,70,100
5721,2,2,25,12,1,White,30,60,60
5722,1,5,24,13,0,White,70,40,15
5725,2,4,56,14,1,Non-White,15,40,0
5726,2,3,67,14,1,White,60,85,50
5727,2,2,29,15,0,White,60,80,20
5729,2,1,66,4,0,Non-White,10,100,0
5730,2,1,75,12,0,Non-White,70,85,60
5734,3,4,35,1,1,White,85,70,85
5736,2,3,72,6,1,White,70,30,50
5737,2,2,33,14,0,White,50,85,15
5739,1,4,31,15,1,White,70,60,30
5741,3,5,24,21,0,White,70,50,100
5742,2,4,21,21,0,White,30,70,70
5743,3,3,29,16,1,White,50,70,85
5744,2,1,51,17,0,White,50,60,50
5745,2,2,33,20,0,White,40,70,15
5747,3,2,32,18,1,White,70,60,40
5748,3,5,59,19,0,White,60,40,60
5751,2,1,37,13,0,White,0,30,15
5753,1,5,62,15,1,White,85,0,0
5754,2,1,51,16,1,White,0,60,85
5755,2,1,37,21,0,White,15,60,15
5757,3,6,53,15,1,White,50,50,50
5758,3,6,56,17,1,White,50,50,60
5760,3,4,42,22,0,White,60,30,60
5762,1,5,46,20,0,White,60,60,60
5763,2,2,36,16,0,White,60,85,50
5764,1,7,46,23,0,White,70,15,50
5765,1,7,25,22,0,White,85,15,0
5767,2,1,39,20,0,Non-White,15,70,30
5768,2,5,51,19,1,White,40,60,30
5772,2,1,51,20,1,Non-White,50,100,50
5773,2,3,37,10,1,Non-White,5,45,10
5774,1,7,47,22,0,White,70,30,15
5775,2,2,25,15,1,White,30,60,50
5776,2,1,59,5,0,White,50,60,30
5778,1,5,27,19,0,White,70,40,85
5779,2,1,25,13,1,White,15,70,15
5781,2,1,29,14,0,White,60,60,40
5782,1,6,58,6,0,White,70,50,0
5783,2,1,68,6,0,Non-White,30,60,50
5786,2,1,70,3,0,Non-White,8,100,10
5788,3,2,58,20,0,White,50,60,50
5790,2,2,42,20,0,White,40,85,50
5793,3,7,47,20,1,White,65,0,85
5795,2,3,27,18,1,White,30,60,50
5796,2,2,31,15,0,White,15,60,30
5798,2,1,59,22,1,White,15,85,0
5799,2,1,69,15,1,White,40,85,70
5801,2,1,73,3,1,White,40,85,0
5802,1,7,45,16,0,White,60,40,50
5804,2,1,33,18,1,Non-White,50,65,85
5806,2,2,25,13,1,White,30,85,30
5807,3,5,26,5,0,White,60,50,100
5808,1,7,71,3,1,White,85,0,0
5809,2,4,28,16,0,Non-White,40,50,50
5813,2,1,49,2,1,Non-White,0,100,70
5814,1,6,85,18,1,White,85,40,50
5815,3,2,21,16,0,White,60,70,60
5817,1,7,36,3,1,White,100,40,85
5818,3,3,62,9,1,White,75,50,75
5819,2,3,28,16,1,White,5,85,75
5820,2,1,29,4,1,White,50,100,70
5823,1,7,37,14,0,White,50,25,40
5824,3,2,38,17,0,White,30,30,15
5826,1,5,34,24,0,White,85,60,100
5827,2,2,29,18,1,White,70,80,40
5828,2,2,48,14,1,Non-White,60,85,85
5829,2,1,46,8,1,Non-White,50,100,50
5830,2,2,45,21,0,White,40,60,30
5833,2,2,54,10,1,Non-White,30,60,20
5836,2,1,37,22,1,Non-White,40,95,70
5838,2,5,34,15,0,White,30,80,95
5839,3,4,43,20,0,White,15,60,70
5840,3,3,25,2,1,White,50,50,85
5843,1,7,25,15,0,White,85,60,50
5845,1,7,29,20,1,White,85,40,30
5846,1,1,50,14,0,White,85,30,70
5847,2,1,54,10,1,Non-White,50,60,50
5850,2,2,29,20,1,White,40,70,50
5851,2,3,20,8,0,White,30,70,50
5852,3,5,31,8,1,White,50,60,50
5853,1,7,46,20,0,White,85,30,50
5854,2,3,29,20,0,White,5,65,40
5857,2,2,35,20,1,White,40,80,50
5858,2,1,26,15,1,White,70,80,75
5862,2,2,32,15,1,Non-White,40,85,50
5863,3,6,29,21,0,White,50,50,75
5864,3,4,53,24,0,White,0,30,50
5865,2,3,55,19,0,White,50,60,60
5867,3,3,28,14,0,White,70,60,70
5868,2,1,48,12,1,White,15,85,85
5871,1,5,64,22,0,White,80,50,75
5873,3,4,64,23,0,White,0,85,100
5874,2,1,72,2,1,White,15,80,70
5875,2,1,40,10,1,White,15,90,5
5876,2,2,36,11,1,White,80,70,70
5877,2,2,57,19,0,White,40,40,100
5878,2,3,68,14,0,White,50,50,0
5880,2,6,68,3,1,White,60,50,60
5882,1,6,37,19,1,White,100,15,50
5884,2,1,61,17,0,White,50,70,60
5886,2,1,33,22,0,White,30,85,30
5887,1,7,56,22,1,Non-White,85,15,30
5889,1,7,49,17,1,White,100,30,70
5892,2,1,23,3,0,Non-White,40,98,30
5893,2,3,32,17,0,White,40,100,70
5894,3,6,26,17,0,White,70,0,70
5896,3,4,34,20,0,White,60,60,70
5897,2,3,44,24,1,White,40,70,60
5898,2,1,82,13,1,White,0,100,50
5899,2,2,35,14,0,White,25,50,25
5900,2,2,57,21,0,White,70,85,70
5901,2,1,58,18,0,Non-White,0,85,40
5902,2,1,25,4,1,Non-White,10,55,45
5904,1,7,67,2,0,White,85,30,0
5905,2,5,41,14,0,White,70,70,60
5906,3,2,29,12,0,White,40,60,85
5907,2,3,68,18,0,Non-White,40,70,70
5909,1,4,30,14,0,White,70,40,15
5913,2,4,23,14,0,White,50,50,50
5914,2,5,47,9,1,White,15,85,70
5916,2,2,75,10,0,White,50,50,0
5919,1,7,43,8,1,White,70,0,0
5920,1,7,28,23,1,White,85,50,30
5921,2,1,56,2,0,Non-White,0,100,15
5922,3,3,37,16,0,White,40,60,15
5924,3,2,64,15,0,White,50,70,50
5925,1,7,52,24,0,White,70,0,60
5926,2,1,37,15,0,Non-White,60,100,15
5927,1,5,43,21,0,White,80,20,30
5928,2,1,40,15,1,White,50,85,15
5929,2,3,28,15,1,White,50,85,60
5931,2,1,33,14,1,Non-White,25,85,50
5933,2,1,32,14,0,White,30,60,60
5935,1,2,27,14,1,White,85,30,50
5936,1,6,31,19,0,White,75,70,70
5937,3,6,40,22,0,Non-White,50,50,50
5938,3,6,37,17,0,White,70,60,60
5939,2,1,53,22,1,White,40,85,60
5941,2,2,32,13,1,White,30,85,85
5944,1,7,81,18,0,White,80,40,70
5945,1,6,26,12,0,White,90,50,10
5946,3,4,45,16,1,White,0,70,70
5949,1,6,33,22,1,Non-White,85,65,50
5950,2,2,31,20,0,Non-White,50,85,65
5951,2,1,39,19,0,White,40,70,50
5952,1,5,31,22,1,White,70,0,50
5953,1,6,35,16,0,White,60,55,55
5954,1,5,39,17,1,White,70,15,30
5956,1,6,30,17,0,White,70,40,50
5957,2,1,43,21,0,White,35,80,50
5958,2,2,36,12,0,Non-White,40,70,60
5959,2,3,40,17,0,White,15,70,40
5962,2,1,53,14,1,White,60,85,40
5963,3,2,36,20,0,White,70,40,60
5964,1,6,29,3,0,White,85,15,0
5967,1,3,38,21,1,White,60,0,0
5968,2,1,30,18,0,Non-White,25,80,65
5969,2,2,25,5,1,White,25,75,15
5970,2,1,28,17,0,White,40,70,60
5973,1,3,44,19,1,White,70,60,55
5976,3,1,28,15,1,White,40,40,85
5979,1,2,37,15,1,White,70,60,50
5981,1,5,41,17,0,White,85,40,50
5982,2,2,60,20,1,White,0,70,50
5983,1,3,50,22,0,White,85,50,60
5984,3,1,48,20,0,White,15,70,85
5987,1,7,53,3,1,White,90,20,30
5989,1,4,79,14,0,White,70,60,30
5990,1,7,31,16,0,White,80,1,60
5991,1,6,59,23,1,White,70,30,40
5993,1,6,38,20,1,White,85,60,70
5994,2,7,59,24,1,White,60,70,60
5999,2,1,43,13,1,White,15,60,100
6000,2,3,57,20,1,Non-White,40,70,50
6002,2,1,44,16,1,Non-White,0,100,15
6003,2,2,45,15,1,White,0,85,15
6007,3,4,39,21,1,Non-White,30,40,50
6008,2,2,35,19,1,Non-White,30,70,50
6009,1,6,47,21,1,White,45,20,45
6010,1,7,66,21,0,White,100,50,40
6011,3,2,59,19,0,White,85,85,75
6012,2,1,66,9,1,White,0,100,15
6013,1,7,58,17,1,White,70,30,50
6014,2,3,41,18,1,Non-White,15,85,0
6015,2,1,29,11,1,White,15,80,20
6016,1,5,36,18,1,White,60,0,0
6017,1,6,28,19,1,White,70,50,40
6018,2,1,66,8,1,White,0,85,70
6021,2,3,66,12,0,White,40,70,70
6024,1,7,32,22,0,White,70,30,15
6025,2,1,39,14,1,White,15,85,0
6028,2,4,54,9,1,White,60,60,60
6030,3,5,62,15,0,White,40,30,60
6032,3,5,47,15,0,White,60,30,60
6033,2,1,65,4,1,White,0,100,0
6034,2,1,27,13,0,White,85,85,0
6035,3,6,33,15,1,White,40,60,70
6036,3,6,37,24,1,White,40,20,95
6037,3,1,74,9,1,White,50,50,60
6039,1,7,52,16,0,White,85,15,60
6040,2,6,67,11,1,White,50,50,0
6044,1,5,33,22,1,White,85,40,50
6045,1,7,75,4,1,White,100,0,0
6048,1,2,63,5,1,White,70,40,0
6049,2,5,64,15,0,White,60,60,50
6051,3,4,33,14,0,White,15,70,60
6052,1,5,51,22,1,White,40,50,60
6053,2,3,70,6,1,White,40,50,85
6055,2,2,71,7,0,White,85,40,0
6056,1,7,73,15,0,White,85,50,40
6058,3,5,25,21,0,White,75,75,60
6060,2,2,23,14,0,White,65,75,70
6061,1,5,48,21,0,White,60,40,15
6063,2,2,26,16,1,White,60,60,40
6064,1,7,46,23,1,White,85,15,50
6066,2,3,31,18,0,White,30,80,60
6067,3,3,62,16,1,White,60,80,90
6070,2,3,49,18,0,White,85,30,60
6071,2,3,41,19,0,Non-White,60,85,70
6072,3,6,32,7,0,White,70,60,50
6075,3,3,33,20,1,White,60,60,30
6076,2,1,67,15,1,White,0,70,15
6077,1,7,72,21,0,White,100,0,40
6078,2,5,34,15,1,White,40,40,40
6079,2,3,31,20,0,Non-White,30,70,60
6080,2,4,45,1,1,White,0,60,85
6081,2,2,25,17,1,White,40,85,50
6082,3,6,28,20,1,White,70,60,50
6083,1,6,56,17,1,White,85,70,40
6086,3,3,45,17,0,White,60,60,50
6087,2,2,80,4,0,White,60,70,50
6088,2,1,23,2,1,White,60,70,60
6089,2,1,24,4,1,White,30,85,15
6090,3,5,24,8,1,White,85,30,40
6094,1,5,81,8,1,White,70,60,0
6096,2,2,37,17,1,White,50,85,85
6097,2,3,23,18,0,White,70,85,70
6100,3,3,62,20,0,White,70,85,60
6103,1,7,53,22,1,White,90,40,25
6104,3,2,27,17,1,White,30,60,100
6105,1,6,43,19,0,White,70,40,40
6106,3,6,45,19,0,White,50,50,55
6107,1,2,38,12,1,White,70,40,15
6109,1,3,33,17,1,White,50,50,85
6110,3,5,43,17,0,White,40,45,50
6111,2,1,34,9,1,White,15,70,85
6112,1,6,40,24,0,White,70,40,60
6113,2,2,48,13,1,Non-White,50,70,50
6116,2,3,29,14,1,White,50,60,0
6117,1,4,68,16,0,White,100,40,40
6118,1,6,40,24,0,White,85,60,30
6119,3,2,37,19,1,White,70,60,0
6120,2,4,42,2,0,White,30,60,0
6121,2,3,40,21,0,White,0,85,60
6122,2,1,76,7,1,White,15,85,40
6123,2,3,40,14,1,White,0,70,60
6125,2,1,72,15,1,White,70,70,0
6126,3,3,22,2,1,White,50,50,70
6130,1,7,32,12,0,White,62,53,50
6131,1,6,22,21,1,White,90,20,0
6132,2,1,49,21,1,White,60,60,50
6134,2,1,75,3,1,Non-White,15,100,30
6135,2,1,64,10,1,White,0,50,0
6138,3,2,43,23,1,White,55,60,60
6139,2,3,63,3,1,White,40,70,40
6141,1,5,39,16,0,White,40,10,30
6143,3,6,38,19,1,White,70,50,50
6144,3,5,54,22,0,White,30,70,85
6145,3,5,34,6,0,White,60,40,50
6146,1,5,29,23,0,White,60,15,85
6148,3,6,36,16,0,White,60,0,85
6149,2,2,49,14,1,Non-White,0,100,15
6156,2,1,50,18,0,Non-White,60,100,50
6159,2,1,52,4,0,White,50,100,50
6160,3,2,46,21,0,White,60,30,15
6162,3,5,58,21,0,White,70,60,70
6165,2,3,63,22,1,White,40,60,15
6166,1,1,55,18,1,White,60,50,60
6167,1,6,42,18,1,White,75,50,60
6168,1,6,36,18,1,White,70,60,0
6169,1,2,40,15,1,White,85,0,0
6170,2,1,38,19,1,White,50,70,50
6171,2,2,39,16,1,White,60,70,50
6172,3,2,29,19,1,White,60,85,70
6175,2,3,58,18,0,White,15,60,30
6176,2,2,61,21,0,Non-White,40,70,30
6178,2,4,61,21,0,White,30,70,40
6180,1,3,45,21,1,White,60,40,0
6181,2,3,51,3,1,White,40,70,15
6182,3,4,39,14,1,White,60,60,60
6183,3,2,31,20,0,White,40,60,50
6184,2,4,60,5,0,White,50,60,0
6185,1,7,48,24,0,Non-White,85,30,40
6186,2,2,22,3,1,Non-White,0,15,10
6187,2,2,30,12,1,Non-White,40,70,85
6188,2,1,45,22,0,White,15,70,60
6189,1,6,67,23,0,White,60,50,15
6190,1,7,37,18,0,White,70,30,60
6191,2,1,72,7,1,White,30,85,15
6192,1,5,74,15,0,White,100,40,40
6194,2,3,28,14,1,White,30,60,50
6195,1,6,21,17,1,White,70,40,30
6196,2,1,45,24,1,White,20,75,75
6197,3,7,52,17,0,White,60,40,85
6198,2,6,47,22,0,White,70,70,70
6199,3,7,66,20,1,White,15,50,30
6200,1,2,24,4,1,White,70,50,40
6202,1,5,45,20,0,White,85,50,70
6203,3,4,40,16,1,White,60,0,85
6204,3,5,27,14,0,White,60,65,75
6205,3,6,58,22,0,White,70,50,60
6206,2,1,51,18,1,Non-White,40,40,40
6208,2,1,34,19,1,White,0,85,40
6209,2,1,42,16,0,White,30,70,15
6211,3,2,40,22,0,White,60,70,50
6213,1,7,75,18,0,White,85,15,0
6215,3,4,39,13,1,White,35,15,75
6216,3,7,39,17,0,White,70,50,85
6217,2,1,42,6,1,White,0,100,50
6219,2,3,50,17,0,White,0,40,40
6220,2,1,44,17,1,White,30,60,50
6222,2,2,50,14,0,White,40,60,0
6223,1,5,82,7,0,White,75,0,0
6225,3,6,29,21,0,White,70,30,60
6226,2,1,45,22,1,White,65,100,20
6227,3,5,22,14,1,White,70,40,85
6228,2,1,69,14,1,White,50,80,50
6229,2,1,37,16,0,White,50,60,60
6230,2,1,29,9,1,Non-White,40,95,70
6231,3,5,41,11,0,White,70,40,70
6232,3,4,29,20,0,White,15,0,100
6233,2,1,70,16,0,White,30,60,0
6235,1,7,32,19,1,White,100,50,70
6241,2,1,28,12,0,White,60,85,15
6242,2,3,68,14,1,White,40,60,85
6243,2,2,59,15,1,White,0,60,0
6245,1,6,33,19,1,White,100,0,50
6246,2,5,32,21,1,Non-White,60,55,0
6247,2,1,30,11,1,Non-White,0,85,50
6250,2,1,37,21,1,Non-White,30,60,40
6251,1,6,64,22,1,White,70,30,60
