caseid,presvote,partyid,BushFT,ClintonFT,PerotFT
3001,1,6,85,30,0
3002,1,7,100,0,0
3003,1,7,85,30,60
3005,2,6,40,60,60
3006,2,2,30,70,50
3007,2,1,15,70,50
3009,1,6,85,30,0
3011,1,7,85,0,0
3012,1,6,60,30,30
3013,1,5,70,0,15
3014,2,1,40,85,60
3016,1,7,85,50,40
3017,1,2,70,30,30
3018,1,7,85,40,60
3022,2,2,50,100,100
3023,1,2,100,0,0
3024,3,5,70,40,30
3026,2,1,0,85,50
3027,2,1,40,100,70
3028,2,3,30,60,0
3029,1,2,40,40,50
3030,2,1,40,60,30
3031,2,1,20,60,50
3032,2,1,30,70,40
3035,1,5,85,50,0
3037,2,1,50,85,10
3038,1,5,100,50,70
3039,1,7,40,30,60
3040,3,2,30,70,50
3041,1,3,60,40,70
3042,2,1,100,100,60
3043,2,1,50,85,0
3045,2,6,30,50,50
3049,2,3,50,50,15
3050,2,4,50,50,0
3052,3,6,50,40,60
3054,1,7,85,15,40
3056,2,1,30,60,0
3057,2,3,50,100,50
3058,2,3,0,70,0
3061,2,6,40,60,50
3062,3,3,30,40,60
3063,1,5,85,60,50
3065,2,3,30,85,60
3066,3,5,60,60,15
3067,1,6,100,85,100
3068,2,5,40,100,50
3073,1,5,60,15,0
3077,2,2,60,70,15
3079,2,5,50,30,40
3081,1,5,85,30,60
3082,2,1,40,60,0
3083,2,3,30,85,60
3084,2,4,60,70,40
3087,1,6,100,40,15
3089,1,2,70,0,85
3090,2,2,60,70,50
3091,2,1,0,70,40
3092,2,2,50,50,50
3093,3,4,40,60,100
3094,2,1,30,70,100
3095,1,5,70,60,60
3098,3,4,60,15,85
3100,1,5,85,0,50
3102,2,3,40,85,30
3105,2,1,15,85,70
3107,2,2,0,85,50
3108,1,5,85,40,0
3110,1,6,70,30,30
3112,1,4,60,60,50
3113,2,7,60,70,50
3119,2,2,40,98,50
3123,3,6,30,85,0
3125,1,5,85,15,50
3127,2,1,60,70,50
3128,2,2,30,60,70
3129,3,3,68,50,38
3130,1,6,85,50,50
3131,2,3,40,60,30
3132,1,7,70,30,40
3133,1,2,70,50,0
3134,3,3,30,60,70
3135,1,5,75,60,50
3136,2,1,40,60,30
3137,2,1,15,85,30
3138,1,7,85,40,40
3143,1,7,70,15,0
3146,2,3,40,70,85
3147,3,7,50,0,85
3149,2,3,15,70,0
3151,2,5,60,85,0
3153,1,5,100,40,30
3154,2,2,15,85,50
3155,1,6,70,30,0
3156,2,2,60,85,40
3157,1,6,60,40,60
3158,1,6,88,80,80
3159,2,2,50,60,60
3160,2,4,40,60,70
3162,2,1,50,70,50
3163,2,1,60,85,70
3164,2,1,50,85,50
3166,2,1,0,70,50
3167,2,3,40,50,50
3168,2,1,50,50,0
3169,1,7,85,50,15
3172,2,6,85,70,30
3174,2,1,15,60,70
3175,3,3,0,0,100
3177,1,5,70,40,30
3178,2,4,30,85,100
3181,2,3,0,100,15
3183,1,7,100,0,30
3184,2,3,0,60,100
3185,1,7,100,60,60
3186,3,4,0,15,40
3187,2,2,15,60,0
3188,2,1,50,100,0
3189,1,6,60,50,40
3191,1,5,70,60,51
3192,2,2,30,85,60
3195,1,5,30,30,0
3198,2,1,40,70,30
3199,2,1,0,100,15
3200,3,4,70,40,85
3202,3,1,60,70,60
3203,2,1,20,60,50
3204,2,2,0,85,60
3205,2,4,15,60,50
3206,3,6,70,50,0
3209,3,2,15,70,0
3211,2,2,50,85,15
3212,3,2,60,60,85
3213,2,2,15,60,15
3215,2,4,10,30,40
3218,1,6,100,0,0
3220,2,1,0,100,0
3222,1,5,60,40,15
3223,2,3,60,60,50
3225,3,6,60,85,85
3226,2,1,50,50,60
3227,3,2,60,70,60
3229,2,1,70,85,50
3230,1,7,100,50,50
3231,2,2,40,70,60
3232,2,3,0,70,30
3233,3,6,60,60,40
3234,1,5,80,50,20
3235,2,6,40,60,50
3236,2,2,40,70,15
3238,2,1,25,75,50
3240,2,2,30,60,85
3242,1,4,50,50,15
3243,2,2,30,60,50
3245,2,3,15,70,85
3246,2,4,60,70,50
3247,1,6,100,60,70
3250,1,7,85,15,60
3252,3,7,100,50,100
3255,2,1,50,85,60
3257,2,1,30,70,0
3258,3,5,70,60,30
3259,1,6,70,50,15
3261,1,6,60,40,0
3262,3,4,50,50,70
3264,1,7,100,70,50
3265,2,1,30,100,85
3266,1,6,85,50,50
3267,1,6,85,30,30
3271,3,3,0,70,70
3272,1,4,60,60,50
3273,2,4,30,100,0
3275,2,1,0,85,0
3276,2,1,0,70,0
3277,2,1,0,50,0
3278,1,6,85,85,15
3279,1,7,100,0,0
3281,2,2,40,60,30
3283,2,1,40,85,50
3284,1,7,60,15,50
3285,3,6,30,30,30
3287,1,2,70,85,15
3289,1,6,40,30,15
3290,2,3,30,70,15
3295,2,3,15,65,15
3298,1,6,70,40,60
3300,1,5,70,30,60
3302,2,3,60,85,60
3303,2,6,30,70,50
3304,3,6,40,60,70
3305,2,6,60,60,60
3308,2,6,15,70,30
3309,2,3,60,80,60
3310,2,1,50,100,70
3311,1,6,100,40,30
3312,2,1,40,70,30
3314,1,7,100,30,0
3315,2,1,0,100,85
3316,1,5,65,70,22
3318,1,4,50,50,60
3321,1,7,85,70,50
3322,2,1,0,85,85
3323,1,5,60,0,40
3324,1,5,60,15,0
3327,2,2,30,60,15
3328,2,3,70,85,50
3329,1,6,60,50,40
3331,2,3,0,15,30
3332,2,6,70,70,0
3336,1,7,85,60,50
3337,3,4,70,40,50
3340,3,6,85,40,0
3342,1,5,60,60,60
3344,1,7,85,15,50
3345,1,7,85,40,50
3347,1,5,100,15,30
3348,1,4,70,40,0
3350,1,6,60,30,15
3351,2,1,40,100,60
3352,1,5,70,50,30
3353,2,2,30,70,15
3355,2,1,15,100,50
3356,3,5,40,30,70
3357,1,2,70,40,30
3358,3,6,70,30,70
3359,3,7,60,10,80
3361,1,7,100,70,70
3364,1,1,60,30,70
3365,2,2,30,85,15
3368,2,2,30,85,85
3369,3,5,60,50,85
3370,1,5,85,40,30
3371,1,7,100,30,0
3372,1,7,75,25,35
3373,2,1,0,70,60
3376,2,2,30,85,70
3378,3,1,30,60,60
3379,1,7,100,50,50
3381,1,5,70,0,50
3383,2,1,30,85,60
3384,3,5,40,60,70
3385,1,7,85,0,60
3386,1,4,70,50,50
3387,1,5,85,0,60
3388,2,2,60,70,0
3389,3,2,30,70,15
3390,3,3,15,50,70
3391,1,6,70,0,40
3393,1,6,85,40,85
3394,1,6,60,15,15
3401,3,5,60,50,50
3402,3,3,50,65,80
3403,1,5,70,60,70
3404,1,1,0,70,50
3406,2,3,50,85,50
3408,1,6,100,70,72
3409,2,2,40,60,15
3410,2,1,40,100,30
3411,3,2,60,60,85
3412,1,5,85,40,40
3413,1,5,60,50,70
3414,1,2,50,50,50
3415,2,1,60,60,0
3417,2,3,50,85,30
3418,1,6,70,15,85
3421,2,2,10,60,60
3422,2,1,30,85,60
3423,2,1,72,85,70
3424,2,5,30,85,85
3425,2,1,15,85,25
3426,3,3,60,60,85
3427,3,7,40,50,60
3428,2,2,0,60,40
3429,1,7,85,0,0
3430,2,2,60,60,50
3431,1,2,85,40,0
3433,1,7,70,0,30
3434,1,6,70,30,15
3435,2,4,70,60,50
3436,2,3,30,85,60
3437,2,2,40,60,40
3438,2,2,15,40,0
3439,1,5,60,35,60
3440,1,6,85,30,15
3441,3,6,85,60,50
3444,1,6,60,30,0
3445,2,1,0,60,0
3446,2,1,50,60,50
3447,3,3,0,70,100
3449,3,2,40,60,50
3451,3,3,60,70,70
3455,2,4,60,40,85
3456,2,2,40,70,30
3460,2,1,0,25,0
3461,2,5,50,70,40
3462,1,7,70,40,50
3464,1,7,100,50,0
3466,3,5,50,10,75
3467,1,5,15,50,70
3471,2,1,15,85,40
3473,2,4,50,85,70
3476,1,6,60,30,60
3477,3,5,40,60,15
3478,1,6,60,30,70
3479,1,7,70,0,0
3481,1,7,70,30,30
3482,1,6,85,60,70
3484,1,6,70,0,85
3485,2,2,50,70,30
3486,2,3,30,70,40
3489,1,7,85,0,0
3490,2,2,50,60,40
3491,2,2,40,85,60
3492,1,5,70,10,50
3495,2,3,0,60,30
3499,1,7,85,0,0
3502,2,1,15,85,60
3503,1,6,85,40,30
3505,2,2,60,70,50
3507,1,4,70,85,50
3508,1,7,90,30,85
3509,2,2,30,60,50
3510,3,6,70,60,50
3511,1,7,85,15,40
3513,2,2,50,70,60
3514,1,7,80,40,40
3515,1,5,85,50,60
3516,2,1,15,70,0
3517,1,5,70,40,15
3522,2,3,85,85,100
3523,2,1,30,85,50
3524,2,3,15,60,0
3525,2,1,30,50,30
3526,1,6,85,40,0
3527,1,6,60,50,30
3529,2,3,30,70,70
3531,2,6,70,60,50
3532,1,5,85,40,0
3533,3,4,85,40,70
3534,2,3,0,60,60
3535,1,7,85,70,30
3536,1,5,70,60,40
3537,2,2,15,70,70
3538,2,6,25,75,5
3540,1,5,100,15,0
3543,2,2,40,60,15
3545,3,5,40,30,60
3546,1,4,85,30,30
3549,2,2,85,85,85
3550,1,7,85,15,15
3551,1,7,100,30,50
3552,3,3,40,60,70
3553,1,7,100,10,5
3555,1,4,50,50,50
3558,1,7,85,30,15
3559,3,4,85,50,100
3561,2,3,30,60,0
3562,2,1,50,70,50
3564,2,4,60,85,100
3565,2,3,40,70,40
3566,2,3,40,60,30
3567,1,5,70,30,50
3568,2,2,15,60,30
3570,2,6,70,100,85
3571,1,7,100,50,60
3572,2,2,60,85,60
3573,2,1,15,70,0
3574,1,6,70,50,30
3575,1,5,60,0,30
3576,3,3,70,70,80
3577,2,7,0,60,50
3580,2,1,50,85,60
3581,2,2,40,85,85
3583,2,1,0,100,60
3584,2,2,50,60,70
3588,2,2,40,85,50
3590,1,2,70,15,100
3592,1,7,100,0,0
3594,2,2,0,70,0
3595,1,5,100,85,85
3596,2,2,60,70,30
3597,3,3,30,70,60
3598,2,5,30,40,15
3599,3,5,40,15,50
3600,1,7,70,15,60
3603,3,6,40,15,60
3605,3,4,50,60,100
3606,1,6,60,60,60
3607,3,3,15,85,70
3608,1,7,85,30,60
3612,2,1,15,85,40
3614,1,5,60,40,50
3615,2,2,60,85,40
3616,2,3,30,85,0
3618,2,1,45,70,48
3619,2,1,60,85,60
3622,3,6,70,60,70
3624,2,4,40,50,50
3626,2,2,60,50,60
3627,1,5,50,30,50
3628,2,3,50,70,0
3629,1,7,100,0,0
3630,2,1,50,100,15
3631,2,2,50,70,60
3632,2,1,40,80,50
3634,2,1,0,90,10
3636,3,4,15,70,100
3637,3,4,20,30,80
3638,1,5,70,30,30
3639,1,5,70,15,85
3640,3,3,40,60,85
3641,1,7,70,50,40
3644,3,7,60,40,70
3645,2,2,40,70,30
3646,2,3,40,50,30
3647,3,4,60,85,70
3648,2,3,30,70,50
3650,2,2,15,85,60
3651,3,5,70,70,100
3653,1,7,70,0,60
3654,1,6,70,40,60
3655,2,4,50,60,60
3656,1,2,100,30,50
3657,2,3,0,100,70
3661,1,7,70,15,60
3662,1,5,60,40,15
3663,3,3,15,60,85
3664,2,2,40,60,0
3665,1,6,85,70,60
3666,1,7,85,80,0
3667,2,3,0,70,40
3670,1,7,85,15,70
3671,2,3,50,70,50
3672,1,5,70,60,0
3673,2,3,15,85,40
3674,3,3,50,15,50
3676,1,6,70,30,50
3677,2,3,50,70,30
3678,1,7,60,40,50
3679,2,3,30,70,40
3680,1,5,70,50,40
3681,2,3,30,70,0
3682,3,5,80,80,100
3683,1,7,70,40,60
3684,1,4,85,0,0
3685,2,4,70,70,70
3687,3,3,70,30,85
3688,3,2,50,70,85
3689,3,5,50,0,80
3690,3,3,15,50,60
3691,3,3,30,70,85
3693,2,3,40,50,0
3694,2,1,30,70,60
3695,3,4,35,10,75
3696,2,3,50,85,70
3697,2,2,15,70,15
3698,1,5,85,60,50
3699,2,1,40,60,50
3701,3,2,15,30,30
3703,2,3,60,85,50
3706,2,2,60,70,60
3708,3,3,60,85,30
3709,1,4,70,60,50
3710,1,4,60,40,40
3712,1,7,85,30,40
3715,3,2,60,70,40
3716,1,7,70,60,85
3718,1,7,60,40,40
3719,1,6,50,50,50
3720,2,1,50,70,30
3721,1,2,50,50,0
3724,3,6,70,40,85
3728,1,7,100,40,40
3729,1,1,60,85,50
3731,3,5,15,15,60
3732,2,1,30,50,15
3733,3,6,40,15,60
3734,1,5,85,85,40
3735,1,7,100,0,30
3736,1,5,85,50,100
3737,2,6,15,60,50
3739,3,5,60,50,40
3741,2,1,40,60,0
3742,3,5,85,70,85
3745,2,4,40,60,60
3746,2,4,49,50,40
3747,3,5,60,70,70
3748,3,2,40,40,10
3749,3,6,85,30,60
3751,2,2,0,60,0
3752,2,2,85,40,50
3753,2,2,30,70,70
3754,2,1,50,70,30
3755,1,5,85,30,50
3757,2,2,50,70,55
3758,2,3,30,70,60
3759,2,4,60,60,0
3761,1,7,90,0,50
3762,1,7,85,60,40
3763,2,6,30,60,50
3764,2,1,40,70,85
3766,1,7,100,60,0
3769,2,2,60,70,0
3770,1,6,60,50,30
3771,2,1,0,85,0
3772,3,6,60,40,60
3773,1,6,85,30,40
3774,1,7,85,0,40
3775,1,6,60,15,15
3777,2,5,60,70,0
3778,1,7,85,50,50
3779,2,5,70,60,15
3781,2,3,0,85,85
3783,2,3,40,65,40
3784,3,7,0,50,100
3785,3,7,85,40,60
3786,1,6,60,40,50
3787,2,1,15,70,60
3789,2,2,15,70,50
3791,1,7,85,30,30
3792,2,1,40,50,15
3794,1,5,70,40,50
3796,2,2,50,50,50
3797,3,2,60,40,60
3798,2,6,0,50,0
3799,1,6,70,0,60
3800,3,7,60,30,85
3801,2,4,0,70,0
3802,1,7,85,15,50
3803,3,3,60,70,70
3806,2,1,15,85,0
3807,1,5,85,30,50
3808,2,5,50,60,70
3809,2,2,30,70,60
3810,2,5,60,60,50
3811,2,2,30,60,30
3812,2,1,15,85,40
3813,1,2,85,60,60
3815,1,6,70,30,50
3817,3,7,70,85,50
3818,3,4,15,0,85
3821,1,7,100,0,70
3822,2,1,30,85,60
3825,2,3,50,60,40
3826,3,3,40,60,70
3827,2,2,25,60,50
3828,1,7,98,15,15
3829,2,6,70,70,60
3832,3,4,60,40,0
3833,2,1,50,85,60
3835,1,2,85,70,50
3836,2,1,50,100,85
3837,1,2,100,50,100
3839,1,6,85,15,85
3840,3,3,0,40,40
3841,2,3,50,85,40
3842,1,4,70,50,70
3843,2,2,40,85,85
3844,2,1,50,85,60
3847,1,6,60,30,0
3848,3,4,40,30,50
3849,3,5,75,50,50
3851,2,1,50,70,50
3852,2,5,40,50,30
3855,2,1,40,70,30
3857,1,6,100,15,30
3858,1,6,85,50,40
3861,1,7,85,30,30
3862,3,5,15,15,60
3863,2,2,15,85,50
3864,2,3,70,60,70
3868,1,2,70,60,40
3869,1,5,70,40,85
3871,2,3,50,60,50
3873,2,1,40,60,0
3874,1,6,70,50,30
3875,2,2,0,85,50
3876,3,4,50,50,60
3878,3,3,50,15,50
3879,2,2,0,70,0
3881,2,1,40,85,0
3882,2,2,70,85,70
3883,2,2,0,85,70
3885,2,1,30,70,0
3886,1,7,85,0,40
3887,1,4,50,50,0
3888,2,1,30,70,50
3889,2,2,35,65,15
3891,2,1,25,50,25
3892,2,2,40,85,85
3893,2,1,70,85,60
3894,2,1,15,70,40
3895,2,1,30,70,30
3896,2,3,30,85,60
3897,2,2,40,95,80
3899,1,5,95,10,40
3900,2,2,40,90,70
3901,1,6,80,30,50
3902,1,7,70,15,15
3903,1,5,15,40,40
3904,2,3,60,85,30
3905,2,2,60,70,60
3906,2,4,20,60,80
3907,1,2,90,20,50
3908,2,1,70,85,15
3913,1,7,85,60,60
3916,3,4,40,60,85
3917,2,1,40,85,60
3919,1,5,70,30,60
3921,1,7,70,60,70
3923,3,5,60,30,70
3925,2,3,0,60,50
3926,1,6,85,15,60
3927,3,7,50,20,60
3928,3,6,70,30,85
3930,1,7,50,50,50
3932,2,2,15,70,60
3933,2,3,50,60,50
3934,1,5,85,30,85
3935,3,3,30,60,60
3936,2,3,30,60,30
3937,1,5,60,15,50
3938,2,4,70,70,50
3939,1,5,40,30,15
3940,3,7,60,30,70
3941,2,1,15,85,60
3942,1,2,85,70,60
3943,1,5,80,20,40
3944,3,6,60,70,85
3945,1,7,65,25,25
3946,1,7,70,70,40
3948,3,5,60,40,70
3950,2,1,50,70,50
3952,2,1,40,85,40
3954,2,1,50,70,60
3955,3,6,50,50,60
3956,1,7,70,70,50
3957,2,1,0,85,0
3959,1,5,85,40,50
3961,2,1,0,100,0
3962,2,2,40,70,50
3963,2,2,60,70,15
3964,1,6,65,45,30
3967,2,1,70,85,50
3969,1,7,70,60,50
3972,1,4,60,60,30
3973,1,6,85,30,60
3974,2,3,65,75,50
3976,1,3,60,60,30
3977,2,4,15,85,60
3978,2,2,15,60,70
3980,2,1,60,70,0
3982,2,4,0,60,85
3984,2,2,30,60,30
3986,2,3,0,70,60
3987,3,4,60,70,100
3988,2,3,0,70,50
3989,2,2,50,60,50
3990,3,2,0,85,70
3991,3,6,70,50,60
3992,3,7,70,50,85
3995,3,6,60,15,85
3996,2,1,0,70,30
3997,1,5,85,30,60
4001,2,3,50,85,50
4002,3,2,30,40,50
4003,3,3,0,50,85
4004,1,2,50,30,15
5001,1,5,70,40,60
5002,2,1,25,80,0
5003,1,7,70,30,40
5004,2,1,40,85,100
5006,2,3,60,70,50
5009,1,6,50,50,0
5012,3,6,70,70,70
5014,2,1,70,85,70
5016,2,1,50,70,15
5022,2,1,0,100,0
5023,3,1,30,60,100
5024,2,1,0,100,15
5025,2,3,40,60,70
5026,1,3,30,40,50
5028,1,5,70,40,50
5029,2,1,30,85,0
5034,3,2,85,60,70
5036,2,1,30,70,15
5038,3,2,15,70,50
5039,1,7,85,40,30
5041,2,3,50,85,0
5043,3,7,85,60,40
5046,3,2,70,60,85
5047,1,3,60,40,30
5048,1,7,70,30,30
5049,1,7,100,50,50
5051,2,5,40,85,60
5053,2,1,30,95,75
5054,1,6,100,15,15
5055,3,6,70,15,60
5056,1,7,100,0,15
5058,1,6,70,50,0
5060,2,3,0,70,60
5061,2,3,60,70,50
5062,2,2,60,30,40
5064,1,6,60,60,85
5066,2,3,50,60,50
5070,2,2,15,70,0
5071,3,2,50,60,70
5072,2,4,40,85,40
5073,2,6,70,85,85
5074,2,2,40,60,60
5076,3,2,0,60,85
5077,3,5,70,30,60
5078,2,4,15,85,40
5080,3,6,60,70,100
5082,2,2,25,60,50
5083,1,7,85,0,0
5085,1,7,85,30,50
5086,2,2,30,85,70
5087,2,1,15,100,0
5088,2,3,50,75,10
5090,1,5,70,50,40
5091,1,7,70,60,30
5095,2,1,0,85,30
5096,2,3,0,85,0
5097,1,5,60,40,20
5098,1,6,70,50,50
5100,1,6,70,40,40
5101,2,1,85,100,50
5103,3,6,60,15,85
5105,2,1,50,85,50
5106,1,6,70,50,50
5107,1,7,70,30,30
5108,3,6,60,65,70
5109,1,7,85,60,70
