caseid,presvote,partyid,BushFT,ClintonFT,PerotFT
5110,2,3,30,85,70
5111,2,1,0,85,15
5113,2,2,15,85,0
5114,1,3,70,40,0
5115,2,2,50,60,0
5116,2,4,60,60,50
5118,3,3,70,100,50
5119,3,4,70,40,50
5121,2,1,60,60,30
5122,2,3,40,60,85
5124,2,2,40,70,15
5126,3,3,15,60,0
5127,1,7,60,15,70
5128,3,2,15,60,100
5129,3,2,60,0,40
5130,3,3,40,40,70
5131,1,6,100,40,40
5132,1,7,85,0,15
5133,1,5,70,50,60
5134,2,6,85,90,50
5135,3,6,60,40,50
5136,3,6,70,60,40
5137,2,4,40,70,50
5139,2,2,0,60,0
5141,2,3,50,70,50
5142,2,1,50,70,50
5143,2,2,60,85,70
5144,2,1,0,100,40
5145,2,1,50,85,50
5146,2,1,30,85,100
5148,2,2,15,60,15
5150,2,1,0,60,50
5151,1,6,40,15,0
5152,1,5,60,60,15
5153,3,2,60,60,30
5154,2,2,50,50,50
5155,1,4,40,30,0
5156,1,7,70,0,15
5157,1,6,85,0,0
5159,2,3,60,60,40
5162,2,1,30,100,15
5163,2,2,35,75,40
5164,3,6,60,40,60
5165,1,4,50,50,50
5166,2,4,50,70,50
5167,2,2,30,60,50
5168,1,5,40,50,50
5169,1,6,85,50,40
5170,3,6,60,40,40
5171,1,6,85,15,60
5172,2,1,30,60,30
5176,1,2,85,40,0
5177,2,1,0,85,60
5178,3,1,0,60,0
5179,2,1,50,85,60
5180,3,2,30,60,70
5182,2,1,60,60,50
5183,2,1,40,100,30
5185,1,6,70,50,30
5186,1,4,70,60,50
5187,3,1,0,100,60
5191,1,7,85,50,0
5192,2,2,50,75,65
5193,3,4,60,40,85
5201,2,2,85,70,100
5202,1,6,85,50,60
5207,1,7,85,40,60
5208,2,1,30,70,50
5209,2,4,15,85,50
5210,2,1,50,60,40
5211,2,2,50,75,25
5212,2,1,30,85,15
5214,2,1,0,85,0
5218,1,5,60,40,15
5220,2,2,80,90,80
5221,1,6,70,40,40
5224,2,2,50,85,40
5227,1,6,85,30,60
5229,1,7,100,0,15
5230,3,2,70,40,85
5231,3,5,30,50,85
5232,1,6,60,0,50
5233,2,2,40,60,50
5234,2,1,0,100,0
5235,3,7,85,50,70
5238,1,5,40,30,30
5239,2,4,70,70,40
5240,2,1,40,85,85
5242,2,1,0,85,50
5244,1,6,70,50,40
5247,2,3,40,60,50
5250,2,6,40,60,0
5251,3,5,65,60,40
5253,1,6,85,30,85
5257,1,7,85,0,15
5258,3,3,50,60,40
5259,1,6,70,70,40
5263,2,2,40,60,30
5265,3,6,60,50,70
5272,2,1,40,100,15
5273,3,3,70,85,70
5274,2,1,0,85,0
5275,1,6,90,40,65
5277,2,3,0,100,0
5278,1,6,100,60,60
5280,2,4,40,50,20
5282,1,5,50,50,70
5286,2,4,0,70,60
5287,3,5,70,30,85
5288,1,6,60,30,60
5292,3,3,30,60,30
5293,1,4,0,50,50
5294,2,1,30,85,30
5295,1,6,85,40,50
5296,3,5,50,50,70
5297,2,3,60,70,60
5298,2,3,15,60,15
5299,2,3,60,70,30
5300,1,6,90,10,10
5301,2,1,15,70,40
5302,1,7,85,30,50
5303,1,1,60,85,60
5305,2,2,40,60,70
5306,1,1,60,40,30
5307,1,6,60,60,60
5308,2,1,40,85,50
5309,2,1,15,85,60
5310,2,3,30,70,50
5311,2,1,25,65,50
5312,1,6,85,40,50
5314,1,5,85,50,50
5315,1,2,85,60,70
5316,3,2,15,50,60
5317,2,6,80,87,50
5318,2,1,70,85,50
5322,1,7,75,10,50
5326,1,6,80,50,60
5327,2,1,35,75,0
5328,2,2,70,60,0
5329,1,7,85,30,0
5330,1,6,70,40,15
5331,1,7,85,15,0
5332,2,2,60,60,15
5333,2,3,30,60,40
5335,2,1,40,60,50
5336,3,1,50,60,85
5337,3,2,15,15,50
5340,1,7,85,30,40
5343,1,4,60,40,40
5345,2,1,0,70,60
5346,2,1,70,85,50
5347,2,2,30,70,0
5348,2,4,15,50,0
5350,1,7,85,50,15
5351,1,7,70,0,15
5352,3,6,60,15,40
5354,3,4,0,15,85
5355,2,3,45,65,55
5356,2,1,15,85,0
5358,1,5,100,85,60
5359,2,4,40,45,60
5360,2,3,30,60,50
5362,2,6,40,60,0
5363,1,7,100,30,30
5364,1,7,85,40,30
5367,2,1,40,70,30
5369,1,7,85,30,15
5371,3,7,70,40,50
5372,1,7,100,30,0
5374,3,6,70,40,60
5375,3,5,50,40,60
5376,3,3,30,50,40
5377,2,1,40,85,0
5379,2,3,0,70,15
5380,2,3,40,60,0
5381,1,7,100,50,50
5384,2,1,0,85,15
5385,2,3,30,85,60
5386,3,4,50,0,100
5387,3,4,0,0,100
5388,2,1,40,85,40
5390,2,3,50,85,70
5391,2,7,85,70,60
5392,1,6,50,30,30
5393,1,7,85,30,0
5397,1,7,85,50,50
5398,3,1,50,60,70
5402,1,3,70,0,0
5403,2,1,60,85,50
5404,2,1,70,70,50
5405,2,3,50,85,30
5407,2,3,50,50,0
5408,2,1,0,100,15
5412,3,6,60,85,15
5413,2,1,0,100,0
5414,1,7,75,30,60
5415,3,7,60,15,60
5416,1,6,60,60,70
5418,1,4,70,70,70
5420,1,7,85,30,15
5422,1,6,40,15,0
5423,1,6,85,100,60
5425,2,1,0,90,40
5427,3,6,40,30,60
5431,2,1,50,70,60
5432,2,3,30,70,15
5433,1,2,85,70,50
5434,2,3,50,60,40
5436,1,5,70,40,50
5437,2,1,10,75,0
5438,1,7,85,15,50
5439,2,1,30,100,50
5441,1,7,85,30,60
5442,2,1,0,85,50
5443,2,1,15,85,30
5444,3,7,85,40,60
5445,3,5,75,40,75
5449,1,6,100,50,15
5450,1,6,70,60,50
5451,2,6,60,85,60
5453,2,6,70,40,60
5455,2,2,60,70,50
5456,1,5,100,40,50
5457,3,6,60,70,85
5459,3,3,70,15,60
5461,2,3,60,40,0
5462,1,2,70,60,15
5464,1,2,85,70,50
5466,3,3,15,60,30
5467,3,5,50,30,30
5469,2,5,70,40,80
5470,3,7,70,60,70
5471,2,1,60,85,50
5472,2,3,30,70,0
5473,1,5,85,60,60
5477,3,2,40,60,60
5478,2,2,40,70,30
5479,3,4,70,50,85
5480,1,6,80,30,50
5481,2,3,25,50,25
5484,2,1,30,100,85
5485,2,3,50,100,70
5486,2,1,70,85,50
5488,1,4,60,30,15
5490,1,7,85,15,50
5491,3,3,60,60,40
5492,2,4,40,85,70
5494,2,3,15,70,30
5495,2,5,30,60,50
5496,2,2,40,70,50
5498,3,5,70,15,70
5501,1,4,30,30,40
5503,1,3,70,60,60
5504,1,6,80,40,40
5507,1,5,70,60,50
5508,1,5,60,30,15
5509,1,7,100,0,0
5510,2,4,40,85,0
5511,2,1,30,85,0
5513,2,2,30,85,60
5514,2,4,50,60,15
5515,2,2,0,100,50
5516,1,7,100,60,60
5521,3,2,50,50,25
5522,2,1,0,85,50
5523,3,3,0,70,100
5526,2,2,40,60,50
5528,2,1,0,100,60
5529,1,5,85,30,70
5530,3,3,0,60,40
5531,1,7,70,0,70
5532,2,1,50,80,65
5533,1,5,70,55,55
5534,1,7,80,15,0
5535,1,7,70,15,50
5536,1,7,85,0,40
5538,2,1,15,100,85
5539,2,6,0,85,0
5540,1,2,50,50,15
5541,3,2,15,30,30
5542,2,3,30,60,30
5543,3,6,60,50,60
5545,1,5,70,30,85
5546,1,7,100,0,0
5548,1,6,70,35,40
5550,1,7,85,60,50
5552,1,6,90,30,10
5553,3,4,15,40,85
5554,1,5,70,40,15
5555,3,1,70,60,30
5556,2,1,0,100,50
5558,1,6,40,0,90
5559,1,7,90,0,0
5560,1,7,60,60,0
5562,1,5,70,50,50
5563,1,5,100,60,70
5564,1,5,60,30,50
5567,3,5,85,0,70
5568,2,2,0,60,0
5569,1,7,85,40,50
5570,2,3,0,70,40
5571,2,2,60,70,15
5572,1,6,85,15,50
5574,3,6,70,15,85
5575,3,6,60,15,15
5576,2,1,50,50,30
5578,1,3,60,30,30
5579,2,1,70,70,50
5580,1,2,70,50,50
5581,2,2,0,75,50
5583,2,3,0,100,50
5584,2,3,0,70,50
5586,2,2,40,85,0
5587,1,1,100,50,0
5588,3,6,50,50,70
5589,2,3,60,60,30
5590,3,5,70,30,85
5591,3,6,70,30,60
5594,2,1,15,85,70
5595,1,7,85,15,40
5596,1,5,75,10,50
5597,3,6,60,40,50
5598,1,6,60,50,60
5599,2,3,0,75,30
5602,2,4,15,60,50
5603,3,4,60,60,100
5604,1,6,85,5,5
5605,1,7,85,40,70
5606,1,5,70,40,15
5608,2,3,30,70,85
5609,2,1,30,60,50
5610,2,2,40,50,40
5611,3,3,20,30,60
5613,1,7,80,60,70
5615,1,6,85,15,50
5617,2,2,70,60,30
5620,1,7,100,25,20
5621,1,4,85,60,50
5624,1,7,100,0,60
5626,2,1,0,85,0
5627,2,2,15,85,60
5628,2,1,0,70,15
5630,1,6,50,40,15
5631,3,4,70,60,60
5632,2,3,60,70,60
5633,1,5,60,0,30
5636,2,2,60,85,50
5639,3,3,60,60,40
5640,2,3,60,50,0
5641,1,7,85,40,0
5643,1,6,70,60,60
5644,2,2,35,75,50
5645,2,1,30,70,50
5646,1,7,70,40,40
5647,2,3,50,70,30
5649,3,5,60,50,85
5650,2,1,40,60,50
5653,2,3,75,85,55
5654,2,3,15,85,60
5655,2,2,60,85,50
5656,1,2,70,70,60
5660,2,1,20,70,30
5661,1,5,70,60,50
5663,2,1,0,80,50
5664,2,6,70,85,60
5665,1,6,70,40,50
5666,3,4,85,70,30
5667,1,6,0,0,60
5668,1,7,85,50,0
5670,1,6,60,50,40
5674,2,6,60,85,50
5676,1,7,85,40,70
5677,1,3,50,20,20
5678,2,3,30,70,60
5683,3,1,40,70,70
5684,3,6,70,40,50
5685,3,4,50,50,80
5687,2,1,40,85,50
5691,2,4,30,60,50
5692,1,7,85,15,0
5693,2,4,50,85,70
5694,2,1,30,85,30
5695,3,3,0,70,85
5697,3,5,0,70,85
5698,2,3,50,70,50
5700,2,3,50,75,50
5701,2,3,70,70,60
5705,2,3,0,85,50
5706,2,1,0,70,0
5707,2,1,30,80,45
5709,1,6,70,50,50
5710,1,7,85,0,0
5711,1,5,60,0,0
5713,2,1,0,80,20
5715,2,2,40,70,50
5718,2,2,70,70,100
5721,2,2,30,60,60
5722,1,5,70,40,15
5725,2,4,15,40,0
5726,2,3,60,85,50
5727,2,2,60,80,20
5729,2,1,10,100,0
5730,2,1,70,85,60
5734,3,4,85,70,85
5736,2,3,70,30,50
5737,2,2,50,85,15
5739,1,4,70,60,30
5741,3,5,70,50,100
5742,2,4,30,70,70
5743,3,3,50,70,85
5744,2,1,50,60,50
5745,2,2,40,70,15
5747,3,2,70,60,40
5748,3,5,60,40,60
5751,2,1,0,30,15
5753,1,5,85,0,0
5754,2,1,0,60,85
5755,2,1,15,60,15
5757,3,6,50,50,50
5758,3,6,50,50,60
5760,3,4,60,30,60
5762,1,5,60,60,60
5763,2,2,60,85,50
5764,1,7,70,15,50
5765,1,7,85,15,0
5767,2,1,15,70,30
5768,2,5,40,60,30
5772,2,1,50,100,50
5773,2,3,5,45,10
5774,1,7,70,30,15
5775,2,2,30,60,50
5776,2,1,50,60,30
5778,1,5,70,40,85
5779,2,1,15,70,15
5781,2,1,60,60,40
5782,1,6,70,50,0
5783,2,1,30,60,50
5786,2,1,8,100,10
5788,3,2,50,60,50
5790,2,2,40,85,50
5793,3,7,65,0,85
5795,2,3,30,60,50
5796,2,2,15,60,30
5798,2,1,15,85,0
5799,2,1,40,85,70
5801,2,1,40,85,0
5802,1,7,60,40,50
5804,2,1,50,65,85
5806,2,2,30,85,30
5807,3,5,60,50,100
5808,1,7,85,0,0
5809,2,4,40,50,50
5813,2,1,0,100,70
5814,1,6,85,40,50
5815,3,2,60,70,60
5817,1,7,100,40,85
5818,3,3,75,50,75
5819,2,3,5,85,75
5820,2,1,50,100,70
5823,1,7,50,25,40
5824,3,2,30,30,15
5826,1,5,85,60,100
5827,2,2,70,80,40
5828,2,2,60,85,85
5829,2,1,50,100,50
5830,2,2,40,60,30
5833,2,2,30,60,20
5836,2,1,40,95,70
5838,2,5,30,80,95
5839,3,4,15,60,70
5840,3,3,50,50,85
5843,1,7,85,60,50
5845,1,7,85,40,30
5846,1,1,85,30,70
5847,2,1,50,60,50
5850,2,2,40,70,50
5851,2,3,30,70,50
5852,3,5,50,60,50
5853,1,7,85,30,50
5854,2,3,5,65,40
5857,2,2,40,80,50
5858,2,1,70,80,75
5862,2,2,40,85,50
5863,3,6,50,50,75
5864,3,4,0,30,50
5865,2,3,50,60,60
5867,3,3,70,60,70
5868,2,1,15,85,85
5871,1,5,80,50,75
5873,3,4,0,85,100
5874,2,1,15,80,70
5875,2,1,15,90,5
5876,2,2,80,70,70
5877,2,2,40,40,100
5878,2,3,50,50,0
5880,2,6,60,50,60
5882,1,6,100,15,50
5884,2,1,50,70,60
5886,2,1,30,85,30
5887,1,7,85,15,30
5889,1,7,100,30,70
5892,2,1,40,98,30
5893,2,3,40,100,70
5894,3,6,70,0,70
5896,3,4,60,60,70
5897,2,3,40,70,60
5898,2,1,0,100,50
5899,2,2,25,50,25
5900,2,2,70,85,70
5901,2,1,0,85,40
5902,2,1,10,55,45
5904,1,7,85,30,0
5905,2,5,70,70,60
5906,3,2,40,60,85
5907,2,3,40,70,70
5909,1,4,70,40,15
5913,2,4,50,50,50
5914,2,5,15,85,70
5916,2,2,50,50,0
5919,1,7,70,0,0
5920,1,7,85,50,30
5921,2,1,0,100,15
5922,3,3,40,60,15
5924,3,2,50,70,50
5925,1,7,70,0,60
5926,2,1,60,100,15
5927,1,5,80,20,30
5928,2,1,50,85,15
5929,2,3,50,85,60
5931,2,1,25,85,50
5933,2,1,30,60,60
5935,1,2,85,30,50
5936,1,6,75,70,70
5937,3,6,50,50,50
5938,3,6,70,60,60
5939,2,1,40,85,60
5941,2,2,30,85,85
5944,1,7,80,40,70
5945,1,6,90,50,10
5946,3,4,0,70,70
5949,1,6,85,65,50
5950,2,2,50,85,65
5951,2,1,40,70,50
5952,1,5,70,0,50
5953,1,6,60,55,55
5954,1,5,70,15,30
5956,1,6,70,40,50
5957,2,1,35,80,50
5958,2,2,40,70,60
5959,2,3,15,70,40
5962,2,1,60,85,40
5963,3,2,70,40,60
5964,1,6,85,15,0
5967,1,3,60,0,0
5968,2,1,25,80,65
5969,2,2,25,75,15
5970,2,1,40,70,60
5973,1,3,70,60,55
5976,3,1,40,40,85
5979,1,2,70,60,50
5981,1,5,85,40,50
5982,2,2,0,70,50
5983,1,3,85,50,60
5984,3,1,15,70,85
5987,1,7,90,20,30
5989,1,4,70,60,30
5990,1,7,80,1,60
5991,1,6,70,30,40
5993,1,6,85,60,70
5994,2,7,60,70,60
5999,2,1,15,60,100
6000,2,3,40,70,50
6002,2,1,0,100,15
6003,2,2,0,85,15
6007,3,4,30,40,50
6008,2,2,30,70,50
6009,1,6,45,20,45
6010,1,7,100,50,40
6011,3,2,85,85,75
6012,2,1,0,100,15
6013,1,7,70,30,50
6014,2,3,15,85,0
6015,2,1,15,80,20
6016,1,5,60,0,0
6017,1,6,70,50,40
6018,2,1,0,85,70
6021,2,3,40,70,70
6024,1,7,70,30,15
6025,2,1,15,85,0
6028,2,4,60,60,60
6030,3,5,40,30,60
6032,3,5,60,30,60
6033,2,1,0,100,0
6034,2,1,85,85,0
6035,3,6,40,60,70
6036,3,6,40,20,95
6037,3,1,50,50,60
6039,1,7,85,15,60
6040,2,6,50,50,0
6044,1,5,85,40,50
6045,1,7,100,0,0
6048,1,2,70,40,0
6049,2,5,60,60,50
6051,3,4,15,70,60
6052,1,5,40,50,60
6053,2,3,40,50,85
6055,2,2,85,40,0
6056,1,7,85,50,40
6058,3,5,75,75,60
6060,2,2,65,75,70
6061,1,5,60,40,15
6063,2,2,60,60,40
6064,1,7,85,15,50
6066,2,3,30,80,60
6067,3,3,60,80,90
6070,2,3,85,30,60
6071,2,3,60,85,70
6072,3,6,70,60,50
6075,3,3,60,60,30
6076,2,1,0,70,15
6077,1,7,100,0,40
6078,2,5,40,40,40
6079,2,3,30,70,60
6080,2,4,0,60,85
6081,2,2,40,85,50
6082,3,6,70,60,50
6083,1,6,85,70,40
6086,3,3,60,60,50
6087,2,2,60,70,50
6088,2,1,60,70,60
6089,2,1,30,85,15
6090,3,5,85,30,40
6094,1,5,70,60,0
6096,2,2,50,85,85
6097,2,3,70,85,70
6100,3,3,70,85,60
6103,1,7,90,40,25
6104,3,2,30,60,100
6105,1,6,70,40,40
6106,3,6,50,50,55
6107,1,2,70,40,15
6109,1,3,50,50,85
6110,3,5,40,45,50
6111,2,1,15,70,85
6112,1,6,70,40,60
6113,2,2,50,70,50
6116,2,3,50,60,0
6117,1,4,100,40,40
6118,1,6,85,60,30
6119,3,2,70,60,0
6120,2,4,30,60,0
6121,2,3,0,85,60
6122,2,1,15,85,40
6123,2,3,0,70,60
6125,2,1,70,70,0
6126,3,3,50,50,70
6130,1,7,62,53,50
6131,1,6,90,20,0
6132,2,1,60,60,50
6134,2,1,15,100,30
6135,2,1,0,50,0
6138,3,2,55,60,60
6139,2,3,40,70,40
6141,1,5,40,10,30
6143,3,6,70,50,50
6144,3,5,30,70,85
6145,3,5,60,40,50
6146,1,5,60,15,85
6148,3,6,60,0,85
6149,2,2,0,100,15
6156,2,1,60,100,50
6159,2,1,50,100,50
6160,3,2,60,30,15
6162,3,5,70,60,70
6165,2,3,40,60,15
6166,1,1,60,50,60
6167,1,6,75,50,60
6168,1,6,70,60,0
6169,1,2,85,0,0
6170,2,1,50,70,50
6171,2,2,60,70,50
6172,3,2,60,85,70
6175,2,3,15,60,30
6176,2,2,40,70,30
6178,2,4,30,70,40
6180,1,3,60,40,0
6181,2,3,40,70,15
6182,3,4,60,60,60
6183,3,2,40,60,50
6184,2,4,50,60,0
6185,1,7,85,30,40
6186,2,2,0,15,10
6187,2,2,40,70,85
6188,2,1,15,70,60
6189,1,6,60,50,15
6190,1,7,70,30,60
6191,2,1,30,85,15
6192,1,5,100,40,40
6194,2,3,30,60,50
6195,1,6,70,40,30
6196,2,1,20,75,75
6197,3,7,60,40,85
6198,2,6,70,70,70
6199,3,7,15,50,30
6200,1,2,70,50,40
6202,1,5,85,50,70
6203,3,4,60,0,85
6204,3,5,60,65,75
6205,3,6,70,50,60
6206,2,1,40,40,40
6208,2,1,0,85,40
6209,2,1,30,70,15
6211,3,2,60,70,50
6213,1,7,85,15,0
6215,3,4,35,15,75
6216,3,7,70,50,85
6217,2,1,0,100,50
6219,2,3,0,40,40
6220,2,1,30,60,50
6222,2,2,40,60,0
6223,1,5,75,0,0
6225,3,6,70,30,60
6226,2,1,65,100,20
6227,3,5,70,40,85
6228,2,1,50,80,50
6229,2,1,50,60,60
6230,2,1,40,95,70
6231,3,5,70,40,70
6232,3,4,15,0,100
6233,2,1,30,60,0
6235,1,7,100,50,70
6241,2,1,60,85,15
6242,2,3,40,60,85
6243,2,2,0,60,0
6245,1,6,100,0,50
6246,2,5,60,55,0
6247,2,1,0,85,50
6250,2,1,30,60,40
6251,1,6,70,30,60
