country,year,ue,inf,cbi,cwagebrg,GDP_PC,open,uden,lcab,wagexcbi,HasLCAB
7,1965,3.6,3.2,.614141,0,9.066932,.320393,.2557,0,0,1
7,1966,3.3,4.6,.614141,0,9.115259999999999,.335766,.2651,0,0,1
7,1967,3.8,3.7,.614141,0,9.130323000000001,.340805,.2829,0,0,1
7,1968,4.4,3.3,.614141,0,9.167642000000001,.363511,.2861,0,0,1
7,1969,4.4,4.7,.614141,0,9.207837,.367903,.286,0,0,1
7,1970,5.6,4.6,.614141,0,9.222664,.364172,.2905,0,0,1
7,1971,6.1,2,.614141,0,9.268515000000001,.36163,.2865,0,0,1
7,1972,6.2,5.5,.614141,0,9.31695,.375384,.2962,0,0,1
7,1973,5.5,9.1,.614141,0,9.380421,.401609,.3105,0,0,1
7,1974,5.3,15.3,.614141,0,9.411238000000001,.442016,.312,0,0,1
7,1975,6.9,11.4,.614141,0,9.416297,.416159,.3172,0,0,1
7,1976,7.1,8.699999999999999,.614141,0,9.467228,.402592,.3282,0,0,1
7,1977,8,7.7,.614141,0,9.486758999999999,.418097,.3305,0,0,1
7,1978,8.300000000000001,6.7,.614141,0,9.520102,.447699,.3326,0,0,1
7,1979,7.4,10.6,.614141,0,9.554921999999999,.487515,.3278,0,0,1
7,1980,7.5,11.1,.614141,0,9.556267999999999,.491652,.323,0,0,1
7,1981,7.5,10.4,.614141,0,9.58569,.480601,.3222,0,0,1
7,1982,10.9,10,.614141,0,9.528067,.426282,.3331,0,0,1
7,1983,11.8,4.8,.614141,0,9.554285,.430001,.3239,0,0,1
7,1984,11.2,3.4,.614141,0,9.612734,.489524,.3269,0,0,1
7,1985,10.4,3.2,.614141,0,9.654320999999999,.490343,.3226,0,0,1
7,1986,9.5,2.5,.614141,0,9.682155,.483086,.3216,0,0,1
7,1987,8.800000000000001,4.3,.614141,0,9.717278,.458316,.3193,0,0,1
7,1988,7.7,4.2,.614141,0,9.756031,.466802,.3179,0,0,1
7,1989,7.5,4.7,.614141,0,9.771326999999999,.439668,.32,0,0,1
7,1990,8.1,3.4,.614141,0,9.751094,.437259,.320058,0,0,1
8,1955,2.9,3.1,.669444,1,8.265136,.384674,.5839,.444444,.66944402,1
8,1956,2.8,4.1,.669444,1,8.300528999999999,.397609,.5788,.449495,.66944402,1
8,1957,2.6,4.3,.669444,1,8.356555,.415322,.5715,.454545,.66944402,1
8,1958,2.8,.5,.669444,1,8.393668999999999,.376827,.5707,.454545,.66944402,1
8,1959,2.5,3.6,.669444,1,8.426174,.3754,.5705,.508207,.66944402,1
8,1960,1.9,3.1,.6379860000000001,1,8.545392,.403809,.5738,.583333,.637986,1
8,1961,1.5,4.9,.6379860000000001,1,8.59193,.386427,.5644,.583333,.637986,1
8,1962,1.5,3.7,.6379860000000001,1,8.609043,.38065,.5645,.583333,.637986,1
8,1963,1.7,3.5,.6379860000000001,1,8.646114000000001,.376421,.5606,.554924,.637986,1
8,1964,1.6,3.2,.6379860000000001,1,8.695841,.379339,.5683,.545455,.637986,1
8,1965,1.6,5.6,.6379860000000001,1,8.723231,.39032,.5643,.545455,.637986,1
8,1966,1.5,3.2,.6379860000000001,1,8.769818000000001,.388425,.5628,.181818,.637986,1
8,1967,1.6,3.2,.6379860000000001,1,8.794219,.374912,.5553,0,.637986,1
8,1968,1.6,2.8,.6379860000000001,1,8.831566,.380062,.6014,0,.637986,1
8,1969,1.6,2.7,.6379860000000001,1,8.876545,.406516,.6073,0,.637986,1
8,1970,1.1,4.7,.6379860000000001,1,8.923990999999999,.443038,.6098,.666667,.637986,1
8,1971,1,6.2,.6379860000000001,1,8.968396,.437243,.6025,1,.637986,1
8,1972,1,7.6,.6379860000000001,1,9.022323,.438538,.595,1,.637986,1
8,1973,.9,8,.6379860000000001,1,9.067508999999999,.441297,.594,1,.637986,1
8,1974,1.1,9.5,.6379860000000001,1,9.102086999999999,.487599,.5643,1,.637986,1
8,1975,1.5,6.5,.6379860000000001,1,9.097842999999999,.448499,.5717,1,.637986,1
8,1976,1.5,5.6,.6379860000000001,1,9.144307,.494198,.5736,1,.637986,1
8,1977,1.4,5.3,.6379860000000001,1,9.188299000000001,.498144,.5692,1,.637986,1
8,1978,1.7,5.3,.6379860000000001,1,9.18533,.484388,.5565,1,.637986,1
8,1979,1.7,4.1,.6379860000000001,1,9.231807999999999,.518361,.5475,1,.637986,1
8,1980,1.5,5.1,.6379860000000001,1,9.259987000000001,.544903,.5497,1,.637986,1
8,1981,2.1,6.3,.6379860000000001,1,9.250234000000001,.555188,.5416,1,.637986,1
8,1982,3.1,6.2,.6379860000000001,1,9.257605999999999,.528814,.5106000000000001,1,.637986,1
8,1983,3.7,3.7,.6379860000000001,1,9.280612,.520712,.5049,.883333,.637986,1
8,1984,3.8,5,.6379860000000001,1,9.294406,.553412,.4924,.8,.637986,1
8,1985,3.6,3,.6379860000000001,1,9.317489,.5821229999999999,.4888,.8,.637986,1
8,1986,3.1,4.1,.6379860000000001,1,9.329278,.527546,.4814,.80625,.637986,1
8,1987,3.8,2.6,.6379860000000001,1,9.346792000000001,.50917,.4676,.526042,.637986,1
8,1988,3.6,1.5,.6379860000000001,1,9.384798,.532852,.4619,.5,.637986,1
8,1989,3.2,2.7,.6379860000000001,1,9.41906,.564292,.4552,.5,.637986,1
8,1990,3.3,3.5,.6379860000000001,1,9.448962999999999,.567535,.447808,.5,.637986,1
9,1955,4.1,1.5,.407917,.5,8.520587000000001,.624834,.4414,.5625,.2039585,1
9,1956,3,3.3,.407917,.5,8.54364,.672917,.4411,.5625,.2039585,1
9,1957,2.4,4.1,.407917,.5,8.560252999999999,.651277,.4482,.5625,.2039585,1
9,1958,3.5,1,.407917,.5,8.53464,.603119,.4616,.28125,.2039585,1
9,1959,4.2,.4,.407917,.5,8.560827,.636347,.4692,0,.2039585,1
9,1960,3.4,.8,.407917,.5,8.611594,.688121,.3907,0,.2039585,1
9,1961,2.6,1.3,.407917,.5,8.657303000000001,.6795,.3847,.3,.2039585,1
9,1962,2.2,1.7,.407917,.5,8.701513,.692068,.3723,.45,.2039585,1
9,1963,1.8,3,.407917,.5,8.733110999999999,.721274,.3911,.45,.2039585,1
9,1964,1.6,4.6,.407917,.5,8.791638000000001,.745796,.3882,.45,.2039585,1
9,1965,1.8,5.1,.407917,.5,8.81715,.765796,.3909,.429167,.2039585,1
9,1966,2,4.2,.407917,.5,8.840870000000001,.774254,.3951,.1,.2039585,1
9,1967,2.6,3.1,.407917,.5,8.871926,.740619,.401,0,.2039585,1
9,1968,3.1,2.7,.407917,.5,8.907071,.798073,.4069,.232143,.2039585,1
9,1969,2.3,4,.407917,.5,8.965462,.873675,.4092,.464286,.2039585,1
9,1970,2.1,4.6,.407917,.5,9.027739,.898205,.4132,.464286,.2039585,1
9,1971,2.1,5.7,.407917,.5,9.05649,.891084,.4333,.464286,.2039585,1
9,1972,2.7,6.2,.410417,.5,9.100191000000001,.887699,.462,.497024,.2052085,1
9,1973,2.7,7.2,.410417,.5,9.157467,.968687,.4758,.390873,.2052085,1
9,1974,3,12.6,.410417,.5,9.197355999999999,1.081062,.4907,.126984,.2052085,1
9,1975,5,12.1,.410417,.5,9.17295,.945871,.5217000000000001,0,.2052085,1
9,1976,6.4,7.5,.410417,.5,9.225820000000001,1.000949,.5383,0,.2052085,1
9,1977,7.4,7.5,.410417,.5,9.230535,.980927,.5485,.204545,.2052085,1
9,1978,7.9,4.4,.410417,.5,9.255792,.960203,.547,.409091,.2052085,1
9,1979,8.199999999999999,4.5,.410417,.5,9.276033999999999,1.055314,.5543,.414141,.2052085,1
9,1980,8.800000000000001,3.8,.410417,.5,9.315511000000001,1.156534,.5581,.427083,.2052085,1
9,1981,10.8,4.9,.410417,.5,9.289982999999999,1.22194,.5588,.5,.2052085,1
9,1982,12.6,7.1,.410417,.5,9.304377000000001,1.29766,.5538,0,.2052085,1
9,1983,12.1,5.9,.410417,.5,9.303102000000001,1.326916,.5438,0,.2052085,1
9,1984,12.1,5,.410417,.5,9.326878000000001,1.395872,.5446,0,.2052085,1
9,1985,11.3,5.5,.410417,.5,9.33123,1.36796,.5496,0,.2052085,1
9,1986,11.2,5,.410417,.5,9.346705,1.229313,.5411,0,.2052085,1
9,1987,11,1.9,.410417,.5,9.369649000000001,1.192435,.5433,0,.2052085,1
9,1988,9.699999999999999,1.2,.410417,.5,9.418898,1.217811,.5412,.276316,.2052085,1
9,1989,8.1,2.8,.410417,.5,9.457513000000001,1.29758,.5479000000000001,.48,.2052085,1
9,1990,7.6,4.4,.410417,.5,9.490392999999999,1.240041,.549297,.48,.2052085,1
10,1955,4.4,4.8,.529979,.75,8.600431,.534325,.581916,1,.39748424,1
10,1956,4.9,4.8,.529979,.75,8.623174000000001,.541586,.587326,1,.39748424,1
10,1957,4.6,1.8,.529979,.75,8.660081,.53152,.589374,.759804,.39748424,1
10,1958,4.2,1.6,.529979,.75,8.669570999999999,.52656,.59175,.588235,.39748424,1
10,1959,3,3.8,.529979,.75,8.756368,.543937,.600183,.588235,.39748424,1
10,1960,2.4,1.8,.529979,.75,8.818778,.558775,.601,.596507,.39748424,1
10,1961,2.1,4.3,.529979,.75,8.873748000000001,.516601,.6152,.6875,.39748424,1
10,1962,2.1,6.6,.529979,.75,8.924257000000001,.510486,.583,.692096,.39748424,1
10,1963,2.3,5.8,.529979,.75,8.909776000000001,.513444,.5889,.705882,.39748424,1
10,1964,1.9,4.6,.529979,.75,9.002947000000001,.526274,.5946,.779412,.39748424,1
10,1965,1.7,7.4,.529979,.75,9.040264000000001,.509613,.6114000000000001,1,.39748424,1
10,1966,1.9,6.8,.529979,.75,9.055089000000001,.488161,.6112,1,.39748424,1
10,1967,1.7,6,.529979,.75,9.080004000000001,.466993,.6022999999999999,1,.39748424,1
10,1968,1.7,7.2,.529979,.75,9.108418,.466854,.6109,.166667,.39748424,1
10,1969,1.7,6.8,.529979,.75,9.168996999999999,.477521,.621,0,.39748424,1
10,1970,1.3,8.1,.529979,.75,9.176784,.490936,.6016,0,.39748424,1
10,1971,1.6,7.9,.529979,.75,9.196241000000001,.4691,.6178,.166667,.39748424,1
10,1972,1.6,9,.529979,.75,9.244161999999999,.438792,.6159,1,.39748424,1
10,1973,1,10.4,.529979,.75,9.269835,.488826,.6185,1,.39748424,1
10,1974,2.3,12.8,.529979,.75,9.25225,.554747,.636,0,.39748424,1
10,1975,5.3,12.8,.529979,.75,9.233665999999999,.507337,.6819,.833333,.39748424,1
10,1976,5.3,9,.529979,.75,9.298443000000001,.517691,.7067,1,.39748424,1
10,1977,6.4,8.699999999999999,.529979,.75,9.309913999999999,.501518,.7181999999999999,1,.39748424,1
10,1978,7.3,9.5,.529979,.75,9.318028,.471156,.7522,.888889,.39748424,1
10,1979,6.2,7.6,.529979,.75,9.348710000000001,.502041,.7655999999999999,.722222,.39748424,1
10,1980,7,8.199999999999999,.529979,.75,9.336268,.543748,.7634,1,.39748424,1
10,1981,9.199999999999999,10.1,.529979,.75,9.319464,.586005,.769,1,.39748424,1
10,1982,9.800000000000001,10.6,.529979,.75,9.352361,.574969,.7716,.75,.39748424,1
10,1983,10.4,8.199999999999999,.529979,.75,9.378225,.576931,.7758,0,.39748424,1
10,1984,10.1,5.2,.529979,.75,9.426983,.59643,.7882,0,.39748424,1
10,1985,9,5.3,.529979,.75,9.470317,.603382,.785,0,.39748424,1
10,1986,7.8,4.7,.529979,.75,9.508516999999999,.534819,.7883,0,.39748424,1
10,1987,7.8,5.1,.529979,.75,9.50666,.498677,.7653,0,.39748424,1
10,1988,8.6,4.9,.529979,.75,9.515689999999999,.492075,.7437,0,.39748424,1
10,1989,9.300000000000001,4,.529979,.75,9.522447,.521852,.747153,0,.39748424,1
10,1990,9.6,3.3,.529979,.75,9.540291,.519617,.750542,0,.39748424,1
11,1955,.5,2.9,.492917,.75,8.416931,.359278,.242716,.269231,.36968774,1
11,1956,.7,9,.492917,.75,8.433812,.345966,.259067,.228022,.36968774,1
11,1957,1.8,7.4,.492917,.75,8.431417,.366057,.275686,.089286,.36968774,1
11,1958,3.1,7.8,.492917,.75,8.415603000000001,.37166,.292527,.122222,.36968774,1
11,1959,2.2,1.3,.492917,.75,8.482395,.379616,.309547,.013889,.36968774,1
11,1960,1.5,2.2,.492917,.75,8.573763,.405494,.3267,0,.36968774,1
11,1961,1.2,5.3,.492917,.75,8.643649999999999,.384858,.3232,0,.36968774,1
11,1962,1.3,4,.492917,.75,8.655737,.379502,.3615,0,.36968774,1
11,1963,1.5,5.1,.492917,.75,8.670601,.353349,.3821,0,.36968774,1
11,1964,1.5,7.2,.492917,.75,8.723394000000001,.371553,.3785,.375,.36968774,1
11,1965,1.4,5,.492917,.75,8.781708999999999,.36917,.3804,0,.36968774,1
11,1966,1.5,4.7,.492917,.75,8.794219,.362207,.4041,.194444,.36968774,1
11,1967,2.9,7.4,.492917,.75,8.803424,.352011,.4252,.333333,.36968774,1
11,1968,3.8,12.1,.492917,.75,8.815963999999999,.377499,.4394,.317708,.36968774,1
11,1969,2.8,4.2,.492917,.75,8.910856000000001,.4111,.4739,.3125,.36968774,1
11,1970,1.9,3.8,.492917,.75,9.000607,.45388,.5193,.261581,.36968774,1
11,1971,2.2,7.6,.492917,.75,9.014811999999999,.430501,.5683,.221078,.36968774,1
11,1972,2.5,8.4,.492917,.75,9.076923000000001,.430097,.6168,.375,.36968774,1
11,1973,2.3,14.1,.492917,.75,9.13777,.436556,.6188,.233333,.36968774,1
11,1974,1.7,22.5,.492917,.75,9.170976,.514858,.6425,.233333,.36968774,1
11,1975,2.2,14.5,.492917,.75,9.170455,.467743,.6592,.234801,.36968774,1
11,1976,3.8,12.5,.492917,.75,9.151757,.454913,.6802,.210938,.36968774,1
11,1977,5.8,10.1,.492917,.75,9.147081,.479487,.6788,.145833,.36968774,1
11,1978,7.2,7.7,.492917,.75,9.159573,.474693,.6825,.25,.36968774,1
11,1979,5.9,8.4,.492917,.75,9.236203,.529453,.6938,.25,.36968774,1
11,1980,4.6,9.300000000000001,.492917,.75,9.292013000000001,.580264,.7035,.25,.36968774,1
11,1981,4.8,11.4,.492917,.75,9.296792999999999,.561142,.7002,.25,.36968774,1
11,1982,5.3,8.699999999999999,.492917,.75,9.326166000000001,.524558,.6932,.708333,.36968774,1
11,1983,5.4,8.6,.492917,.75,9.348100000000001,.5201210000000001,.6964,.741422,.36968774,1
11,1984,5.2,8.9,.492917,.75,9.371268000000001,.51086,.6976,.735294,.36968774,1
11,1985,5,5.1,.492917,.75,9.396903,.498525,.6899999999999999,.735294,.36968774,1
11,1986,5.3,4.6,.492917,.75,9.414179000000001,.451647,.6973,.735294,.36968774,1
11,1987,5,5.2,.492917,.75,9.451717,.448496,.703,.72658,.36968774,1
11,1988,4.5,6.3,.492917,.75,9.501291999999999,.413169,.7178,.722222,.36968774,1
11,1989,3.4,5.8,.492917,.75,9.562897,.420197,.7194,.722222,.36968774,1
11,1990,3.4,6.5,.492917,.75,9.551017999999999,.396651,.727604,.722222,.36968774,1
13,1955,4.6,2.3,.461979,0,8.033982999999999,.6021069999999999,.5329930000000001,.307692,0,1
13,1956,5.3,2.8,.461979,0,8.008366000000001,.549245,.5329970000000001,.307692,0,1
13,1957,6.7,3.7,.461979,0,7.995644,.574317,.533008,.076923,0,1
13,1958,6.4,5.8,.461979,0,7.990915,.581514,.533031,0,0,1
13,1959,6.1,2.6,.461979,0,8.05484,.565296,.533069,0,0,1
13,1960,5.6,.1,.461979,0,8.105005999999999,.599683,.533123,0,0,1
13,1961,5.1,2.8,.461979,0,8.154500000000001,.649265,.533184,0,0,1
13,1962,4.9,4.4,.461979,0,8.192847,.609239,.5332249999999999,0,0,1
13,1963,5,2.6,.461979,0,8.234565,.634513,.533186,0,0,1
13,1964,4.7,9.199999999999999,.461979,0,8.275631000000001,.603774,.532965,0,0,1
13,1965,4.6,4.4,.461979,0,8.29405,.618144,.5324140000000001,0,0,1
13,1966,4.7,4.3,.461979,0,8.295299,.611188,.5313560000000001,0,0,1
13,1967,5,3.9,.461979,0,8.333750999999999,.6133150000000001,.529658,0,0,1
13,1968,5.3,4.3,.461979,0,8.414052,.660643,.527379,0,0,1
13,1969,5,8.9,.461979,0,8.478868,.668567,.525037,0,0,1
13,1970,5.8,8.9,.461979,0,8.520189,.704935,.524,0,0,1
13,1971,5.5,10.6,.461979,0,8.542861,.698165,.527,0,0,1
13,1972,6.2,13.5,.461979,0,8.592485999999999,.664879,.53,0,0,1
13,1973,5.7,15.3,.461979,0,8.629629,.735141,.535,.25,0,1
13,1974,5.3,6.1,.461979,0,8.650149000000001,.923638,.543,.333333,0,1
13,1975,7.3,22.4,.461979,0,8.666646999999999,.831039,.53,.333333,0,1
13,1976,9,21,.461979,0,8.671801,.9026650000000001,.529,.333333,0,1
13,1977,8.800000000000001,13.3,.461979,0,8.741616,.983553,.537,.194444,0,1
13,1978,8.199999999999999,10.5,.461979,0,8.801017999999999,.988042,.551,0,0,1
13,1979,7.1,13.9,.461979,0,8.824825000000001,1.049741,.5590000000000001,0,0,1
13,1980,7.3,14.5,.461979,0,8.828055000000001,1.015159,.551,0,0,1
13,1981,9.9,18,.461979,0,8.851520000000001,.999701,.533,.133333,0,1
13,1982,11.4,15.6,.461979,0,8.858369,.934644,.515,.066667,0,1
13,1983,14,10.4,.461979,0,8.840291000000001,.959426,.504,.266667,0,1
13,1984,15.5,7.7,.461979,0,8.870944,1.075713,.491,.266667,0,1
13,1985,17.4,5,.461979,0,8.892199,1.066893,.462,.266667,0,1
13,1986,17.4,7.3,.461979,0,8.8871,.913328,.436557,.266667,0,1
13,1987,17.5,2.6,.461979,0,8.92811,.943203,.413257,.066667,0,1
13,1988,16.7,2.2,.461979,0,8.974491,.991276,.391182,0,0,1
13,1989,15.6,3.5,.461979,0,9.050641000000001,1.057558,.36974,0,0,1
13,1990,14,3.6,.461979,0,9.134969999999999,.98595,.348558,0,0,1
14,1955,1.4,4.5,.564036,.5,8.575272999999999,.87596,.3894,.357143,.28201801,1
14,1956,1,3.9,.564036,.5,8.624252,.910281,.4021,.361722,.28201801,1
14,1957,1.3,5.7,.564036,.5,8.634798,.922565,.3913,.384615,.28201801,1
14,1958,2.4,1.8,.564036,.5,8.587092,.863048,.387,.384615,.28201801,1
14,1959,1.9,2,.564036,.5,8.627840000000001,.893797,.3861,0,.28201801,1
14,1960,1.2,2.7,.564036,.5,8.712266,.905766,.3909,0,.28201801,1
